Subject,List,FirstorSecond,Accuracy,SentenceBlankPictureGrayACC,SentenceBlankPictureColorACC,SentenceColorPictureColorACC,SentenceColorPictureGrayscaleACC,SentenceBlankPictureGrayRT,SentenceBlankPictureColorRT,SentenceColorPictureColorRT,SentenceColorPictureGrayRT,Experiment
37,1,2,1,1,1,1,1,595,579.5,534,651.5,1
39,2,2,1,1,1,1,1,464,483,497,548.5,1
41,3,1,1,1,1,1,1,1222,1016.5,934,1037.5,1
43,4,2,1,1,1,1,1,507.5,553.5,600,685,1
45,1,1,1,1,1,1,1,785,839,860,690.5,1
47,2,2,1,1,1,1,1,556.5,603.5,571,645.5,1
49,3,1,0.979166667,1,0.916666667,1,1,814.5,783,839,816,1
51,4,2,1,1,1,1,1,1059,1110,1087.5,1351,1
53,1,2,1,1,1,1,1,1536,1509,1380,1558.5,1
55,2,2,0.958333333,1,1,0.916666667,0.916666667,1767,1765.5,1592,1372,1
57,3,1,0.958333333,1,0.916666667,0.916666667,1,537,515,590,591.5,1
59,4,1,0.958333333,0.916666667,0.916666667,1,1,743,917,895.5,742,1
61,1,1,0.979166667,1,1,1,0.916666667,758,667,775.5,734,1
63,2,2,1,1,1,1,1,673.5,684.5,642,823,1
65,3,2,1,1,1,1,1,587,632,602,730.5,1
67,4,1,0.979166667,1,1,1,0.916666667,1029.5,1065.5,1283.5,1097,1
69,1,2,1,1,1,1,1,570.5,519,523,599.5,1
71,2,2,0.9375,1,0.916666667,0.916666667,0.916666667,895,1362,717,1257,1
73,3,2,1,1,1,1,1,1186.5,1125.5,1279.5,1255,1
75,4,2,1,1,1,1,1,743.5,818,838.5,1026,1
77,1,1,0.958333333,0.916666667,1,1,0.916666667,791,804,739.5,803,1
79,2,1,1,1,1,1,1,1689,1195.5,726.5,1094.5,1
81,3,2,1,1,1,1,1,806.5,782,1050.5,1135.5,1
83,4,2,0.958333333,0.916666667,1,1,0.916666667,911,932.5,1045,1163,1
85,1,2,0.979166667,0.916666667,1,1,1,733,919,847,1101,1
87,2,2,1,1,1,1,1,860,959,879.5,945.5,1
89,3,2,0.979166667,1,1,1,0.916666667,511.5,525,540,681,1
91,4,2,0.9375,0.916666667,1,1,0.833333333,599,440.5,472,646,1
93,1,1,0.916666667,0.833333333,1,1,0.833333333,575,582.5,546.5,721,1
95,2,2,1,1,1,1,1,639,867.5,641,746,1
97,3,2,1,1,1,1,1,836.5,873,779,1471,1
99,4,1,1,1,1,1,1,1170,1082,1173,1257,1
101,1,1,0.979166667,1,1,1,0.916666667,728,776.5,669,784,1
103,2,2,0.979166667,1,1,1,0.916666667,851,787.5,640.5,1080,1
105,3,2,0.958333333,1,0.916666667,0.916666667,1,1366.5,1793,1462,1495.5,1
107,4,1,0.979166667,1,1,1,0.916666667,1037.5,894.5,1167,1443,1
111,2,2,0.895833333,1,0.916666667,1,0.666666667,966.5,1280,1052.5,1137,1
113,3,2,0.979166667,0.916666667,1,1,1,539,515,515,606,1
115,4,1,0.979166667,1,1,1,0.916666667,577,736.5,875.5,835,1
117,1,2,1,1,1,1,1,1357,1310,1121.5,1456,1
119,2,1,0.958333333,1,1,0.916666667,0.916666667,649.5,629,696,703,1
123,4,1,1,1,1,1,1,669,642.5,681.5,816.5,1
125,1,1,0.979166667,1,1,0.916666667,1,841.5,993.5,623,872,1
129,3,1,0.958333333,1,1,0.833333333,1,1259.5,1337,1377.5,1196,1
131,4,1,0.958333333,0.916666667,0.916666667,1,1,597,531,634,605.5,1
133,1,2,0.979166667,1,0.916666667,1,1,538,492,474.5,488,1
135,2,2,1,1,1,1,1,953.5,1142,871.5,1092,1
137,3,1,1,1,1,1,1,1281.5,1414,1295.5,1842.5,1
139,4,2,0.9375,1,1,1,0.75,685,691,677,664,1
141,1,1,0.979166667,1,1,1,0.916666667,709,697.5,620.5,691,1
143,2,2,1,1,1,1,1,746.5,939,720.5,709.5,1
145,3,1,0.9375,1,0.916666667,0.833333333,1,367.5,359,376,391.5,1
147,4,1,0.979166667,1,1,0.916666667,1,704,1159,1039,1004.5,1
149,1,2,0.979166667,0.916666667,1,1,1,715,765,687.5,772,1
151,2,1,0.979166667,1,0.916666667,1,1,646.5,673,756.5,663.5,1
153,3,1,0.979166667,1,1,1,0.916666667,640.5,567,464,634,1
155,4,1,0.979166667,1,1,1,0.916666667,491,698.5,525.5,669,1
157,1,1,0.979166667,0.916666667,1,1,1,668,661,651,815,1
159,2,1,0.958333333,1,1,0.916666667,0.916666667,760.5,684,673,803,1
161,3,1,0.958333333,1,0.916666667,0.916666667,1,789,708,625,762,1
163,4,2,1,1,1,1,1,1135.5,1020.5,963,1349.5,1
165,1,2,1,1,1,1,1,1177,692.5,1802,1030,1
167,2,1,0.979166667,1,1,0.916666667,1,1093,1221.5,1019,1014,1
169,2,2,0.979166667,1,1,1,0.916666667,880,904,774,842,1
171,4,2,0.958333333,0.916666667,1,1,0.916666667,1545,1389,1878,1813,1
173,2,1,1,1,1,1,1,664,720,810,707.5,1
175,4,1,0.979166667,1,1,0.916666667,1,957.5,985.5,782,1710.5,1
177,2,1,0.979166667,1,1,1,0.916666667,720,963.5,787,1003,1
179,4,2,1,1,1,1,1,833,770.5,788,1106,1
181,2,1,0.958333333,1,0.916666667,0.916666667,1,772.5,845,648,1016,1
183,4,1,0.979166667,1,1,0.916666667,1,1505,1583,2204,1954,1
185,2,2,0.958333333,1,0.833333333,1,1,937,1050,766,1000.5,1
189,2,1,1,1,1,1,1,630.5,651,710,636.5,1
191,4,2,1,1,1,1,1,909,1142,805,965.5,1
195,4,2,0.979166667,0.916666667,1,1,1,657,653,707,778,1
197,2,1,0.979166667,1,0.916666667,1,1,437.5,505,472.5,485,1
199,4,1,1,1,1,1,1,709.5,921.5,678,737.5,1
201,4,2,0.9375,1,0.833333333,1,0.916666667,575.5,531,468.5,568,1
203,1,2,1,1,1,1,1,1110,985.5,891,1055,1
205,3,2,0.979166667,1,1,1,0.916666667,565,562,511.5,726,1
207,1,1,0.9375,0.75,1,1,1,1592,1821,809.5,961.5,1
209,3,2,1,1,1,1,1,866,871,923.5,997.5,1
211,1,1,1,1,1,1,1,468,543.5,512.5,639,1
213,3,2,0.958333333,0.916666667,1,1,0.916666667,627,615.5,651,570,1
215,1,1,1,1,1,1,1,700.5,660.5,619,649,1
217,3,2,0.958333333,0.916666667,1,1,0.916666667,719,665.5,667.5,673,1
219,1,2,0.979166667,1,1,1,0.916666667,1651,1316.5,1194.5,1080,1
221,3,2,1,1,1,1,1,571,447,455,697.5,1
223,1,2,1,1,1,1,1,729.5,640.5,657.5,763,1
225,3,2,0.979166667,1,1,0.916666667,1,722.5,565,757,665,1
227,1,1,1,1,1,1,1,646,704.5,639.5,685,1
229,3,1,1,1,1,1,1,988.5,1241,998.5,1040.5,1
231,1,2,1,1,1,1,1,872,707.5,775.5,692.5,1
233,3,1,1,1,1,1,1,760.5,563,825.5,682,1
235,1,1,0.979166667,1,1,1,0.916666667,622,559.5,546,616,1
36,1,1,1,1,1,1,1,621,514.5,679,580,2
38,2,1,1,1,1,1,1,895,850.5,882,925.5,2
40,3,2,0.979166667,1,0.916666667,1,1,1018,790,911,957.5,2
42,4,2,0.9375,0.833333333,1,1,0.916666667,1291,1289,1319,1154,2
44,1,1,0.958333333,0.916666667,1,1,0.916666667,1014,1053.5,972,1263,2
46,2,2,1,1,1,1,1,1055.5,830,1108.5,1210.5,2
48,3,2,0.958333333,1,1,0.916666667,0.916666667,597.5,566.5,577,667,2
50,4,2,0.979166667,0.916666667,1,1,1,841,883.5,974,1022.5,2
52,1,2,0.9375,0.833333333,1,1,0.916666667,1321.5,1394.5,1512.5,1459,2
54,2,1,1,1,1,1,1,631,680.5,735,645,2
56,3,1,1,1,1,1,1,799.5,615,680.5,805,2
58,4,2,1,1,1,1,1,1035.5,1111,995.5,1035,2
60,1,2,0.979166667,0.916666667,1,1,1,707,573.5,543,542,2
62,2,2,1,1,1,1,1,677.5,599.5,664.5,576,2
64,3,1,1,1,1,1,1,1642,1568,1720.5,1660.5,2
66,4,1,0.979166667,0.916666667,1,1,1,1547,1528,1344.5,1359,2
68,1,1,0.958333333,1,0.916666667,0.916666667,1,533.5,441,399,462,2
70,2,2,1,1,1,1,1,804,987.5,1299.5,896.5,2
72,3,2,1,1,1,1,1,1344.5,1162,1232,1238,2
74,4,1,0.979166667,0.916666667,1,1,1,607,524.5,540,540.5,2
76,1,2,1,1,1,1,1,800,763,1125,1083.5,2
78,2,1,1,1,1,1,1,1020.5,1014,950,1314.5,2
80,3,1,1,1,1,1,1,627,659,530,597.5,2
82,4,1,1,1,1,1,1,566.5,573,666.5,699,2
84,1,1,0.979166667,1,1,1,0.916666667,1089.5,1027,1520.5,1028,2
86,2,1,0.979166667,1,0.916666667,1,1,530.5,469,494.5,642.5,2
88,3,1,0.979166667,1,1,0.916666667,1,757,499.5,579,590,2
90,4,1,1,1,1,1,1,839,858.5,704.5,1077,2
92,1,2,0.979166667,0.916666667,1,1,1,809,1171.5,1429.5,1422.5,2
94,2,2,1,1,1,1,1,877,1036,959.5,1084,2
96,3,1,1,1,1,1,1,1709,1556.5,1229.5,1475,2
98,4,1,1,1,1,1,1,886.5,516,547,678,2
100,1,2,0.958333333,0.916666667,1,1,0.916666667,616,520,508,643,2
102,2,2,0.979166667,1,1,1,0.916666667,585,519,524,663,2
104,3,2,0.979166667,1,0.916666667,1,1,813.5,661,687.5,781.5,2
106,4,1,0.979166667,1,1,1,0.916666667,715,692.5,591.5,689,2
108,1,2,0.979166667,0.916666667,1,1,1,528,536,538,638,2
110,2,2,1,1,1,1,1,1050,819.5,748.5,925,2
112,3,1,0.979166667,1,0.916666667,1,1,691,607,602,691.5,2
114,4,1,0.958333333,0.916666667,1,1,0.916666667,1125,1095,1252,1015,2
116,1,2,1,1,1,1,1,761,702,713,900.5,2
118,2,1,1,1,1,1,1,607.5,580.5,561.5,618,2
120,3,2,0.979166667,1,1,0.916666667,1,595,524.5,530,562,2
124,1,1,0.895833333,0.916666667,0.833333333,1,0.833333333,781,571,536,1034.5,2
126,2,1,1,1,1,1,1,1317.5,1074,1218,1295.5,2
128,3,1,0.9375,1,0.916666667,0.916666667,0.916666667,1224,1472,1424,1404,2
130,4,2,0.979166667,1,1,1,0.916666667,699.5,652,678,643,2
132,1,2,0.979166667,1,1,1,0.916666667,676.5,632,603,699,2
134,2,2,1,1,1,1,1,1364,936.5,1269.5,1157,2
136,3,2,0.958333333,1,0.916666667,0.916666667,1,700.5,541,587,679.5,2
138,4,1,0.979166667,1,1,1,0.916666667,1136.5,651.5,806,895,2
140,1,2,0.958333333,0.916666667,1,1,0.916666667,986,1310,1221.5,1036,2
142,2,1,0.979166667,1,0.916666667,1,1,568,538,622,685,2
144,3,1,1,1,1,1,1,815,731.5,659.5,702,2
146,4,1,0.979166667,0.916666667,1,1,1,658,643,661.5,651.5,2
148,1,2,1,1,1,1,1,642.5,553,662,730,2
150,2,1,0.979166667,1,0.916666667,1,1,1075.5,908,1043.5,1124,2
152,3,1,0.979166667,1,0.916666667,1,1,637,1049,617.5,703,2
154,4,1,0.958333333,0.916666667,1,1,0.916666667,1184,968,1124,962,2
156,1,2,0.958333333,0.916666667,1,1,0.916666667,688,699,678,812,2
158,2,1,0.979166667,1,1,0.916666667,1,614,810,733,631.5,2
160,3,1,1,1,1,1,1,755.5,736.5,534.5,732.5,2
162,4,1,0.979166667,1,1,1,0.916666667,519.5,427,407.5,490,2
164,1,1,0.958333333,1,1,0.916666667,0.916666667,666,585.5,470,592,2
166,2,1,0.979166667,1,1,0.916666667,1,732,618.5,717,831,2
168,3,1,1,1,1,1,1,881.5,1080,796.5,942,2
170,1,2,1,1,1,1,1,1154,853,941.5,1079.5,2
172,3,1,0.958333333,1,0.833333333,1,1,932.5,753.5,740,796.5,2
174,1,1,1,1,1,1,1,1124,1401,1134.5,1306.5,2
176,3,2,1,1,1,1,1,562,677.5,735,684,2
178,1,1,0.979166667,1,1,1,0.916666667,1443,1331.5,1492,1320,2
182,1,1,0.9375,0.916666667,1,1,0.833333333,891,1078,1030.5,858,2
184,3,2,0.979166667,1,0.916666667,1,1,633.5,604,694.5,729.5,2
186,1,2,0.979166667,0.916666667,1,1,1,569,546.5,594,697.5,2
188,3,2,0.979166667,1,1,1,0.916666667,636,666,620.5,572,2
190,1,2,0.979166667,1,1,1,0.916666667,735.5,720,802.5,890,2
192,3,2,1,1,1,1,1,659.5,519.5,538.5,598.5,2
194,1,1,0.979166667,1,1,1,0.916666667,953.5,952,912.5,1058,2
196,3,1,0.958333333,1,0.916666667,0.916666667,1,625.5,520,532,658,2
198,1,2,0.979166667,0.916666667,1,1,1,1005,1092,998.5,995,2
200,3,1,0.958333333,1,0.916666667,0.916666667,1,605.5,677,569,756.5,2
202,4,2,1,1,1,1,1,740.5,671,658.5,695,2
204,2,1,0.958333333,1,1,1,0.833333333,494,559,472,532.5,2
206,4,2,0.979166667,0.916666667,1,1,1,1006,827.5,806,843.5,2
208,2,1,0.979166667,1,0.916666667,1,1,570,669,846,684.5,2
212,2,2,0.979166667,1,1,1,0.916666667,808,684,707.5,693,2
214,4,1,1,1,1,1,1,1084,866,1155.5,944.5,2
216,2,2,0.979166667,1,1,0.916666667,1,1057.5,1020.5,1105,1151,2
218,4,2,1,1,1,1,1,1282.5,794,722.5,1020,2
220,2,2,1,1,1,1,1,1654.5,1436,1486,1367.5,2
222,4,1,1,1,1,1,1,753,618.5,552,680.5,2
224,2,2,1,1,1,1,1,1062,848.5,1133,1295.5,2
226,4,1,0.979166667,1,1,0.916666667,1,1098,871,801,1172,2
228,2,1,0.979166667,1,1,0.916666667,1,1169.5,1125.5,1048,1107.5,2
232,2,2,0.958333333,0.833333333,1,1,1,1661,1118.5,1297,1310.5,2
236,4,2,0.9375,0.916666667,0.916666667,1,0.916666667,662,707,779,977,2
238,4,2,1,1,1,1,1,593.5,590.5,610.5,684.5,2
1,1,,1,1,1,1,1,564.5,649.5,570.5,711,3
2,2,,0.979166667,0.916666667,1,1,1,1494,1151.5,1108,1223.5,3
3,3,,1,1,1,1,1,866,1081,935,990.5,3
5,1,,0.979166667,0.916666667,1,1,1,1335,1490,1339,1762.5,3
6,2,,1,1,1,1,1,1088.5,1016,1002.5,1167,3
7,3,,0.958333333,0.916666667,1,1,0.916666667,999,1051.5,1129.5,910,3
8,4,,0.958333333,0.916666667,1,1,0.916666667,1416,1206,1162,1163,3
9,1,,1,1,1,1,1,1491.5,1800,1620,1358,3
10,2,,0.979166667,1,1,0.916666667,1,1245,1180.5,1198,1530,3
11,3,,1,1,1,1,1,684.5,580,490.5,601,3
12,4,,1,1,1,1,1,1228,1345.5,1446,1353,3
13,1,,1,1,1,1,1,1019.5,953.5,992,1065.5,3
14,2,,0.979166667,1,0.916666667,1,1,1232.5,1098,1194,1282.5,3
15,3,,0.979166667,1,0.916666667,1,1,734.5,1008,941.5,613.5,3
16,4,,1,1,1,1,1,1300,1249.5,1149.5,1220,3
17,1,,0.9375,0.916666667,0.916666667,1,0.916666667,1219,1401,1665,1574,3
18,2,,1,1,1,1,1,1026,1124,963.5,958.5,3
19,3,,0.979166667,1,0.916666667,1,1,727,1185,684,807,3
20,4,,0.875,0.75,0.916666667,1,0.833333333,1170,1146,1052.5,1203.5,3
21,1,,1,1,1,1,1,586,459,384,582,3
22,2,,0.979166667,1,1,0.916666667,1,1328,1250,1507,1541.5,3
23,3,,0.979166667,1,0.916666667,1,1,1243,1097,1076.5,1076,3
24,4,,1,1,1,1,1,1408.5,1726.5,1296,1220,3
26,2,,0.958333333,0.916666667,0.916666667,1,1,1566,1563,1399,1439,3
27,3,,0.979166667,1,1,1,0.916666667,866,1047,832,866,3
28,4,,0.979166667,1,1,1,0.916666667,1475,1317.5,1283,1223,3
29,1,,1,1,1,1,1,533,619.5,672,632.5,3
30,2,,0.958333333,0.916666667,1,0.916666667,1,1408,1195,1136,1468,3
31,3,,1,1,1,1,1,601,639,635,719.5,3
32,4,,1,1,1,1,1,1455,1401,1072.5,1612.5,3
33,1,,1,1,1,1,1,943.5,844.5,992.5,1139.5,3
34,2,,0.833333333,0.75,0.833333333,1,0.75,1290,1679.5,1252,2162,3
35,3,,1,1,1,1,1,620.5,569,536,644,3
36,4,,1,1,1,1,1,1228,1153.5,1128,905,3
37,1,,1,1,1,1,1,1170.5,1324,1170,1279,3
38,2,,0.958333333,1,0.916666667,1,0.916666667,708,600,770.5,951,3
39,3,,1,1,1,1,1,1623.5,1792.5,1319.5,1866.5,3
40,4,,1,1,1,1,1,566,557.5,451.5,442.5,3
41,1,,0.958333333,1,0.916666667,1,0.916666667,923,869,911.5,1141,3
42,2,,0.979166667,1,0.916666667,1,1,1148,944,1258,1215,3
43,3,,1,1,1,1,1,1110.5,830.5,958,903,3
44,4,,0.979166667,1,1,0.916666667,1,668.5,663,653,694.5,3
45,1,,0.958333333,0.916666667,1,0.916666667,1,779,898.5,558,807,3
46,2,,0.979166667,1,1,0.916666667,1,814.5,851,770,914,3
47,3,,0.958333333,1,0.916666667,0.916666667,1,1536.5,1542,1252,1754.5,3
48,4,,0.979166667,1,0.916666667,1,1,1501,1413,1229,1251,3
49,1,,0.9375,0.916666667,0.916666667,1,0.916666667,1721,1380,1801.5,1785,3
50,2,,0.979166667,0.916666667,1,1,1,1206,1631,1606,1534.5,3
51,3,,0.979166667,1,0.916666667,1,1,2144.5,2912,1540.5,1801.5,3
52,4,,1,1,1,1,1,1158,1414,1069.5,1179.5,3
53,1,,1,1,1,1,1,1136.5,1601,1420.5,1326.5,3
54,2,,1,1,1,1,1,1128,1039.5,1353,1065,3
55,3,,0.979166667,1,0.916666667,1,1,552.5,713,498,515.5,3
56,4,,0.979166667,1,1,1,0.916666667,755,816,592,820,3
57,1,,0.895833333,0.916666667,0.916666667,1,0.75,716,892,686.5,775,3
58,2,,0.979166667,1,1,0.916666667,1,884,843.5,848,921,3
59,3,,1,1,1,1,1,1464.5,1561.5,1435,1249.5,3
60,4,,1,1,1,1,1,520,495.5,641.5,485,3
61,1,,0.895833333,0.833333333,1,1,0.75,714,573.5,603.5,1062,3
62,2,,0.979166667,1,1,0.916666667,1,1175.5,1382,1370,1290.5,3
63,3,,0.916666667,0.916666667,1,0.916666667,0.833333333,487,617.5,509,584.5,3
64,4,,0.979166667,1,1,1,0.916666667,1901.5,2330.5,1555,1909,3
65,1,,1,1,1,1,1,1048.5,997,1501.5,1156,3
66,2,,0.979166667,0.916666667,1,1,1,983,832,1002,966.5,3
68,4,,0.9375,0.916666667,0.916666667,0.916666667,1,759,661,731,775,3
69,1,,0.979166667,1,0.916666667,1,1,1096,1320,1239.5,1158.5,3
70,2,,0.979166667,1,1,0.916666667,1,879.5,982.5,913,1213.5,3
71,3,,0.979166667,1,0.916666667,1,1,440.5,412,412,431,3
72,4,,0.979166667,1,1,1,0.916666667,2251,2392,1704.5,1514,3
73,1,,0.979166667,0.916666667,1,1,1,1615,1353,1399,2393,3
74,2,,0.958333333,1,0.916666667,0.916666667,1,1218.5,1295,1102,1341.5,3
75,3,,1,1,1,1,1,1153.5,988.5,892,1157.5,3
76,4,,1,1,1,1,1,1930.5,1679.5,1504.5,1508,3
77,1,,0.958333333,0.916666667,1,1,0.916666667,955,1231.5,1026,1150,3
78,2,,1,1,1,1,1,1117.5,1063,1314.5,1288,3
79,3,,1,1,1,1,1,1196,1295,1293,1129.5,3
80,4,,1,1,1,1,1,668.5,563,481.5,552.5,3
81,1,,1,1,1,1,1,517,600.5,656,609.5,3
82,2,,0.979166667,1,0.916666667,1,1,1198,1074,1337.5,1224,3
83,3,,0.895833333,1,0.833333333,0.916666667,0.833333333,711.5,817,645,866.5,3
84,4,,0.979166667,1,1,1,0.916666667,1343,1765,1842,1387,3
85,1,,1,1,1,1,1,1335,1745.5,1302,1516.5,3
86,2,,1,1,1,1,1,1309.5,1381.5,1226,1572,3
87,3,,0.979166667,1,1,0.916666667,1,1098.5,1169,1200,1188,3
89,1,,1,1,1,1,1,951.5,882,900.5,904.5,3
90,2,,1,1,1,1,1,1285.5,1116,947,1044.5,3
92,4,,0.875,0.916666667,1,1,0.583333333,1286,1348.5,1258.5,1497,3
93,1,,1,1,1,1,1,1335.5,1266.5,1193.5,1537.5,3
94,2,,1,1,1,1,1,1010,904,1158,994,3
95,3,,1,1,1,1,1,1079,1289.5,885,951,3
96,4,,0.958333333,0.916666667,1,0.916666667,1,1170,1280,908,962,3
97,1,,0.979166667,0.916666667,1,1,1,1106,1275.5,1254.5,1246,3
98,2,,0.979166667,1,0.916666667,1,1,1363.5,1301,1605.5,1415.5,3
99,3,,1,1,1,1,1,1012.5,1268.5,1140.5,1358.5,3
100,4,,0.979166667,1,1,1,0.916666667,1427.5,1431,1414,1226,3
101,1,,0.979166667,1,1,1,0.916666667,2219,2435.5,2300,2540,3
