picture,term,Color_pic,Design
airfreshenerorange_CJJ.png,空氣清新劑,Y,Critical
axeyellow_CJJ.png,斧頭,Y,Critical
balloonpurple_HKL.png,氣球,Y,Critical
baseballyellow_LQN.png,洗衣籃,Y,Filler
bicyclered_CWL.png,腳踏車,Y,Critical
binorange_CHN.png,蝴蝶,Y,Filler
blousegreen_CJJ.png,襯衫,Y,Critical
blowdryerpurple_Jed.png,腰帶,Y,Filler
boomboxred_LTY.png,沙漏,Y,Filler
bowlpurple_CWL.png,碗,Y,Critical
chairred_HKL.png,椅子,Y,Critical
checkbookblue_CJJ.png,支票簿,Y,Critical
chestblue_CHN.png,寶箱,Y,Critical
coatbuttonbrown_Willy.png,外套鈕扣,Y,Critical
cookiejarbrown_HKL.png,餅乾罐,Y,Critical
cuppink_CWL.png,杯子,Y,Critical
featherdusterbrown_CWL.png,羽毛撣子,Y,Critical
fishgreen_Willy.png,魚,Y,Critical
forkorange_HKL.png,叉子,Y,Critical
gloveblue_CWL.png,手套,Y,Critical
hammerpink_CJJ.png,錘子,Y,Critical
helmetyellow_HKL.png,安全帽,Y,Critical
knifepurple_HKL.png,刀子,Y,Critical
lampblue_CWL.png,桌燈,Y,Critical
leggingspurple_Willy.png,緊身褲,Y,Critical
lipstickbrown_CJJ.png,口紅,Y,Critical
mousepadred_Willy.png,滑鼠墊,Y,Critical
paperbagred_CKW.png,旗幟,Y,Filler
plushyblue_LTY.png,指甲銼,Y,Filler
sawyello_Willy.png,電鋸,Y,Critical
scarforange_Willy.png,圍巾,Y,Critical
screwdriverpurple_Willy.png,螺絲起子,Y,Critical
screwyellow_CHN.png,螺絲釘,Y,Critical
shoesred_CWL.png,鞋子,Y,Critical
shortsyellow_CJJ.png,短褲,Y,Critical
skirtpink_CJJ.png,裙子,Y,Critical
slippersblue_Willy.png,拖鞋,Y,Critical
sodacangreen_HKL.png,汽水罐,Y,Critical
stickgreen_LQN.png,小提琴,Y,Filler
stickynoteblue_LTY.png,瓶蓋,Y,Filler
sunglassesred_CJJ.png,網球拍,Y,Critical
tableorange_CWL.png,桌子,Y,Critical
toothbrushpurple_CJJ.png,牙刷,Y,Critical
tshirtbrown_HKL.png,T恤,Y,Critical
usbbrown_CKW.png,領帶,Y,Filler
volleyballpink_LTY.png,郵票,Y,Filler
wrenchgreen_HKL.png,板手,Y,Critical
yogamatgreen_Willy.png,瑜珈墊,Y,Critical
airfreshener_CJJ.png,空氣清新劑,N,Critical
axe_CJJ.png,斧頭,N,Critical
balloon_HKL.png,氣球,N,Critical
baseball_LQN.png,洗衣籃,N,Filler
bicycle_CWL.png,腳踏車,N,Critical
bin_CHN.png,蝴蝶,N,Filler
blouse_CJJ.png,襯衫,N,Critical
blowdryer_Jed.png,腰帶,N,Filler
boombox_LTY.png,沙漏,N,Filler
bowl_CWL.png,碗,N,Critical
chair_HKL.png,椅子,N,Critical
checkbook_CJJ.png,支票簿,N,Critical
chest_CHN.png,寶箱,N,Critical
coatbutton_Willy.png,外套鈕扣,N,Critical
cookiejar_HKL.png,餅乾罐,N,Critical
cup_CWL.png,杯子,N,Critical
featherduster_CWL.png,羽毛撣子,N,Critical
fish_Willy.png,魚,N,Critical
fork_HKL.png,叉子,N,Critical
glove_CWL.png,手套,N,Critical
hammer_CJJ.png,錘子,N,Critical
helmet_HKL.png,安全帽,N,Critical
knife_HKL.png,刀子,N,Critical
lamp_CWL.png,桌燈,N,Critical
leggings_Willy.png,緊身褲,N,Critical
lipstick_CJJ.png,口紅,N,Critical
mousepad_Willy.png,滑鼠墊,N,Critical
paperbag_CKW.png,旗幟,N,Filler
plushy_LTY.png,指甲銼,N,Filler
saw_Willy.png,電鋸,N,Critical
scarf_Willy.png,圍巾,N,Critical
screwdriver_Willy.png,螺絲起子,N,Critical
screw_CHN.png,螺絲釘,N,Critical
shoes_CWL.png,鞋子,N,Critical
shorts_CJJ.png,短褲,N,Critical
skirt_CJJ.png,裙子,N,Critical
slippers_Willy.png,拖鞋,N,Critical
sodacan_HKL.png,汽水罐,N,Critical
stick_LQN.png,小提琴,N,Filler
stickynote_LTY.png,瓶蓋,N,Filler
sunglasses_CJJ.png,網球拍,N,Critical
table_CWL.png,桌子,N,Critical
toothbrush_CJJ.png,牙刷,N,Critical
tshirt_HKL.png,T恤,N,Critical
usb_CKW.png,領帶,N,Filler
volleyball_LTY.png,郵票,N,Filler
wrench_HKL.png,板手,N,Critical
yogamat_Willy.png,瑜珈墊,N,Critical
airplaneyellow_CHN.png,信用卡,Y,Filler
alarmblue_LQN.png,梳子,Y,Filler
batpink_CHN.png,球棒,Y,Critical
birdorange_CWL.png,小鳥,Y,Critical
boatorange_LTY.png,蝴蝶,Y,Filler
bonebrown_CKW.png,帽子,Y,Filler
bookyellow_CWL.png,精裝書,Y,Critical
bowpink_CHN.png,鉛筆,Y,Filler
buckleyellow_Jed.png,打火機,Y,Filler
camerapink_Jed.png,鏟子,Y,Filler
chaliceorange_CKW.png,書桌,Y,Filler
chalkpurple_LQN.png,卡車,Y,Filler
chargergreen_LTY.png,毛巾,Y,Filler
coasterred_Jed.png,鑷子,Y,Filler
deodorantyellow_Jed.png,手錶,Y,Filler
drainplugred_LQN.png,長笛,Y,Filler
duckblue_CHN.png,夾克,Y,Filler
eraseryellow_CKW.png,襪子,Y,Filler
extensionred_CHN.png,車子,Y,Filler
frameyellow_CKW.png,書籤,Y,Filler
gogglesred_CHN.png,支票,Y,Filler
gunpink_CKW.png,剪刀,Y,Filler
highlighterorange_Jed.png,毛線球,Y,Filler
hockeystickgreen_Jed.png,花瓶,Y,Filler
icecreampurple_CHN.png,盒裝衛生紙,Y,Filler
iceskatepink_Jed.png,鬧鐘,Y,Filler
icetrayred_LTY.png,門板,Y,Filler
keyblue_LTY.png,衣櫃,Y,Filler
legoorange_LTY.png,花朵,Y,Filler
lotionorange_CKW.png,錢包,Y,Filler
magnetbrown_LQN.png,瓶子,Y,Filler
motorcycleblue_LQN.png,巴士,Y,Filler
mp3playerbrown_Jed.png,盤子,Y,Filler
notepadpink_CJJ.png,記事本,Y,Critical
pipegreen_LQN.png,原子筆,Y,Filler
phonebrown_Jed.png,手鐲,Y,Filler
plasticspoonorange_Willy.png,塑膠湯匙,Y,Critical
pumpgreen_CKW.png,褲子,Y,Filler
purseblue_HKL.png,手提包,Y,Critical
rakebrown_CHN.png,耙子,Y,Critical
sofapink_HKL.png,沙發,Y,Critical
spongepurple_CKW.png,枕頭,Y,Filler
staplergreen_LQN.png,被子,Y,Filler
stickgreen_LQN.png,小提琴,Y,Filler
tennisracketgreen_CWL.png,網球拍,Y,Critical
toothpastepink_CKW.png,衣架,Y,Filler
tvpurple_LTY.png,盒子,Y,Filler
umbrellared_Willy.png,雨傘,Y,Critical
airplane_CHN.png,信用卡,N,Filler
alarm_LQN.png,梳子,N,Filler
bat_CHN.png,球棒,N,Critical
bird_CWL.png,小鳥,N,Critical
boat_LTY.png,蝴蝶,N,Filler
bone_CKW.png,帽子,N,Filler
book_CWL.png,精裝書,N,Critical
bow_CHN.png,鉛筆,N,Filler
buckle_Jed.png,打火機,N,Filler
camera_Jed.png,鏟子,N,Filler
chalice_CKW.png,書桌,N,Filler
chalk_LQN.png,卡車,N,Filler
charger_LTY.png,毛巾,N,Filler
coaster_Jed.png,鑷子,N,Filler
deodorant_Jed.png,手錶,N,Filler
drainplug_LQN.png,長笛,N,Filler
duck_CHN.png,夾克,N,Filler
eraser_CKW.png,襪子,N,Filler
extension_CHN.png,車子,N,Filler
frame_CKW.png,書籤,N,Filler
goggles_CHN.png,支票,N,Filler
gun_CKW.png,剪刀,N,Filler
highlighter_Jed.png,毛線球,N,Filler
hockeystick_Jed.png,花瓶,N,Filler
icecream_CHN.png,盒裝衛生紙,N,Filler
iceskate_Jed.png,鬧鐘,N,Filler
icetray_LTY.png,門板,N,Filler
key_LTY.png,衣櫃,N,Filler
lego_LTY.png,花朵,N,Filler
lotion_CKW.png,錢包,N,Filler
magnet_LQN.png,瓶子,N,Filler
motorcycle_LQN.png,巴士,N,Filler
mp3player_Jed.png,盤子,N,Filler
notepad_CJJ.png,記事本,N,Critical
phone_Jed.png,手鐲,N,Filler
pipe_LQN.png,原子筆,N,Filler
plasticspoon_Willy.png,塑膠湯匙,N,Critical
pump_CKW.png,褲子,N,Filler
purse_HKL.png,手提包,N,Critical
rake_CHN.png,耙子,N,Critical
sofa_HKL.png,沙發,N,Critical
sponge_CKW.png,枕頭,N,Filler
spring_LQN.png,吉他,N,Filler
stapler_LQN.png,被子,N,Filler
tennisracket_CWL.png,網球拍,N,Critical
toothpaste_CKW.png,衣架,N,Filler
tv_LTY.png,盒子,N,Filler
umbrella_Willy.png,雨傘,N,Critical