PPnr,task,acc_conj,acc_sing,RT_conj,RT_sing
R_08x3yfNtCFtgBYl,no_gap,0.9375,1,1.8731,1.8747142857142858
R_0OmSAzFURsT3hND,no_gap,0.9375,1,0.7316666666666667,1.16675
R_10ZPMCCzcV8FG6A,no_gap,1,1,0.98975,0.9740625
R_1240oKwSUYFSJUY,gap,1,1,0.5635625,0.675375
R_125qGAPsEKNgCik,gap,0.875,0.875,0.8354615384615385,1.1599230769230768
R_12s68Ligswec1t3,no_gap,0.9375,1,0.5322,0.5889375
R_1BPAkPhD282eIwa,no_gap,1,1,0.8415625,0.93425
R_1BYsxPc3DVzRRdc,gap,1,0.8125,1.174125,1.2096153846153845
R_1C4075atnBURXV9,gap,0.9375,1,0.7093333333333334,0.5969375
R_1Ca7oDDfGUuqpD2,gap,0.9375,0.875,0.9056,1.0209285714285714
R_1CDQa7qsN9RNzFH,no_gap,1,1,1.1323750000000001,1.2970625
R_1CJcSTbRoTUCqgI,no_gap,1,0.875,1.0527333333333333,1.145142857142857
R_1cUmxE0nB0eQ5tx,no_gap,1,1,1.024875,1.0640625
R_1cUnP5PoHL3kGw8,no_gap,1,0.875,1.126875,1.1844285714285714
R_1cZYqPuI2ovCe8d,no_gap,0.875,1,0.6171428571428571,1.4035714285714285
R_1DuNzuDT2Ly6aYo,no_gap,1,1,1.0346875,1.0225
R_1DUQTsUdLXCAotg,gap,0.9375,0.9375,0.7812666666666667,0.6898
R_1Ed18J86Ydnz5JK,gap,0.875,0.75,1.1475714285714287,0.8865833333333334
R_1Ej3yOyXSRu4rHj,no_gap,0.9375,1,0.4666666666666667,0.6075625
R_1eK9C4dUWMG5UoE,no_gap,1,1,0.5559375,0.6255625
R_1erta2V92H4drrE,no_gap,0.9375,0.625,1.2070769230769232,1.6655
R_1ex76BKICzdLpi3,no_gap,1,1,0.864125,1.1251875
R_1F3O1RwVVn1ANjS,gap,0.9375,0.9375,1.1496428571428572,0.6716666666666666
R_1fd9g37kVcLlQon,gap,0.9375,0.9375,0.8410666666666666,0.7754
R_1fjeMABd9YtFdM2,gap,1,0.75,0.9765625,0.8734166666666666
R_1FkyCxrQzCKlVM3,gap,0.875,0.9375,0.9542857142857143,0.9732666666666667
R_1flJVVkbxzk1i5c,no_gap,1,1,0.525625,0.7548125
R_1FlZaoI26lrL1xW,gap,0.875,0.9375,0.8207857142857143,0.6007333333333333
R_1FQy7LAFBlt3sbw,gap,0.9375,0.875,1.02,1.1357142857142857
R_1FzvTdctlBl6mau,gap,0.875,0.875,0.9829285714285715,1.1965714285714286
R_1g6KjG4gA3vEJF7,no_gap,0.9375,1,1.0826666666666667,0.92075
R_1GEw2ntVr6WT5FY,gap,1,0.9375,0.544875,0.8156666666666667
R_1gGFiI9dwPgNWnF,gap,0.8125,1,0.6539230769230769,0.816
R_1gHKNsWNE1ugMUa,no_gap,1,0.875,1.1320000000000001,1.3854285714285715
R_1gTnf5neAjKhFhT,gap,0.625,0.9375,1.215,1.0472
R_1H5WiYRCLXLoMr6,gap,1,1,0.9455,0.8758125
R_1hKL5I25Q84xW4U,gap,0.8125,1,2.113375,2.2495
R_1HkLtKPGeWEXFwg,no_gap,1,1,0.828375,1.0916875
R_1HpZbLVjg7CUvTk,no_gap,0.9375,0.8125,0.938,1.0214545454545454
R_1hXp8VCud7SMiKb,gap,0.9375,0.9375,0.6538666666666667,0.8409333333333333
R_1hzkst2wvP8JIH4,no_gap,1,0.875,0.7500625,0.6325
R_1IagvrDfWeu1SzI,gap,0.9375,0.9375,1.212,0.8180666666666667
R_1iffR2ZzRyikKgD,gap,0.875,0.9375,0.8048461538461539,0.6132
R_1IfTVw1P9JXGPqL,no_gap,1,1,0.8785,0.8143125
R_1imoeufCHjjazMW,no_gap,1,1,0.716875,0.7771875
R_1IR8kofj9wFWdIF,no_gap,1,0.9375,1.308375,1.4099230769230768
R_1ISOn43feC1HgrC,no_gap,0.875,0.9375,1.164,1.0603333333333333
R_1IXVr7a4rbLclDy,no_gap,1,0.875,1.285923076923077,1.3553846153846154
R_1jCgwQdSLoXJHUV,no_gap,1,1,1.4188125,1.1139999999999999
R_1jDKVL7IiGl9Yg2,no_gap,1,0.8125,1.3641333333333332,1.4169166666666666
R_1jE8xih7Lg9IirX,no_gap,1,0.9375,0.47625,0.5036
R_1jH3pdKIvdSHNIY,no_gap,0.9375,0.9375,0.6684666666666667,0.7566666666666666
R_1jrMskfuP7Mrr9S,gap,0.9375,0.9375,0.45126666666666665,0.6156
R_1jrzi2l761541zF,no_gap,1,0.875,0.657125,0.7427857142857143
R_1K2LTDdSTkk0CkO,gap,0.875,0.8125,0.8498571428571429,0.7163076923076923
R_1K3eLYRF0WM0F1x,no_gap,1,1,1.2169375,1.6300625
R_1K6KGucq5uhaFzv,no_gap,1,0.9375,1.6626875,1.3996153846153847
R_1K71a7Ou0dd9RDl,no_gap,0.9375,1,0.9446,1.1913125
R_1KkDDjZQonL8jXf,gap,0.9375,0.8125,1.2279285714285715,1.434076923076923
R_1KqDdYqdsxJyWIf,no_gap,1,0.9375,0.6929375,0.7940666666666667
R_1lo8TnSLVLCPrMI,gap,0.9375,0.75,1.0387333333333333,0.988
R_1LXmTvk5iLuGEaA,no_gap,1,0.9375,0.671625,0.7442857142857143
R_1lzzukvJq3atYiQ,no_gap,1,0.75,0.652875,0.62675
R_1mC4cBupoC4tHV4,no_gap,1,1,0.732375,0.856625
R_1mIULYprIrOv92G,no_gap,1,0.9375,0.5780625,0.7370666666666666
R_1mmFOe3uknXraci,no_gap,1,0.9375,1.1429375,1.4265
R_1Nex25Z07JEPqPT,gap,1,1,0.8942,0.84225
R_1nOO1BGaTXG8VNZ,no_gap,0.9375,0.9375,1.172,0.9991333333333333
R_1nOQ0qbgqQcSRz6,no_gap,1,1,0.848875,0.879375
R_1oAMtAsotlpba75,gap,1,1,0.791,0.5660625
R_1oBEFfxegvaFxqs,gap,0.9375,1,0.8256666666666667,0.9763125
R_1OE6gsnJdCYDJNp,gap,0.875,0.8125,1.328,1.2520909090909091
R_1OJJIMbAOHmEsc6,gap,0.875,0.9375,0.729,0.5775333333333333
R_1OkOyQCupky29ws,no_gap,0.9375,0.875,0.7742307692307693,0.7580714285714286
R_1onlnd0PSlmh0kP,gap,1,0.9375,0.9491333333333334,1.4951999999999999
R_1OVnUIQoDvuoLoa,no_gap,1,0.9375,1.03025,1.4696
R_1Oy5gti2oOMkrmx,gap,0.9375,1,1.2837857142857143,0.9990625
R_1PemspRhIIq93Jq,no_gap,1,0.875,1.5777857142857143,1.6394545454545455
R_1pJPjmN0ZA5yTy2,gap,0.9375,0.875,1.8288,1.3749285714285715
R_1pMrEEZMbPml0WU,no_gap,0.9375,1,0.6672666666666667,0.7610625
R_1ptx896QKfU4151,gap,0.75,0.9375,1.0369166666666667,0.9259999999999999
R_1pukYYnbpsfMrZv,no_gap,1,1,0.7168666666666667,0.69075
R_1PXVhaM73VwX7i7,no_gap,1,1,0.443375,0.4633125
R_1Q0nnQSbpfMIzl8,gap,0.75,0.8125,2.0564999999999998,1.7184615384615385
R_1QcQ8lM8sMgbe9Z,gap,1,1,0.5976875,0.770625
R_1QDSGYxg9iGBQ1N,no_gap,0.9375,1,1.1480666666666668,1.133375
R_1QhHQgn3oncjPVH,gap,1,1,0.6489375,0.5881875
R_1qXpoOypYbjTRWl,no_gap,1,1,1.626,1.8746666666666667
R_1r9CI6AFSBMawII,gap,0.875,0.75,0.6795,1.0444166666666668
R_1rla5wg2eJeofgU,no_gap,0.9375,1,0.719,0.6653125
R_1rvojTzRtsDhwWZ,no_gap,1,1,0.4483125,0.5619375
R_1XqCDwzg1i2Esxj,no_gap,1,0.875,1.015375,1.4430833333333333
R_20Mv4w5vYeNCTls,no_gap,0.9375,1,0.7815333333333333,0.89725
R_2107Kbqwjw5sjVi,gap,1,1,0.513375,0.7185625
R_21A0Opwy47DGP0D,gap,0.9375,1,0.635,0.8299375
R_21ixygMv7kGQldy,gap,1,0.9375,0.64975,0.9134666666666666
R_232mnWKrVorZxtV,gap,0.9375,0.9375,1.222357142857143,1.4580666666666666
R_23TwjQv7jVMZAHh,no_gap,0.9375,1,1.4996666666666667,1.5103125
R_23UGi46yIwlgRIg,gap,0.9375,0.9375,0.7356666666666667,0.6338
R_23V6KyyFTKNSfr0,gap,0.9375,0.9375,1.1738461538461538,1.0132666666666668
R_24f2Xj2zVejGVvr,gap,0.9375,1,0.6326666666666667,0.659625
R_24HieJfWwUqqVSw,no_gap,0.9375,0.75,1.2937857142857143,1.0743333333333334
R_24jTtLg98nGv99c,no_gap,1,1,0.665375,0.56875
R_24MjDzYaj8vSl2F,gap,1,0.875,1.018125,1.18
R_25BzCJwLFrqdpOi,no_gap,0.6666666666666666,0.4375,1.569,2.602
R_26aTxals5ya98Bn,gap,0.875,0.875,0.6899285714285714,0.761
R_27EkFokF3zDCAFg,no_gap,1,0.9375,0.6669375,0.7851333333333333
R_27HkygMlXuzFDss,no_gap,1,0.875,1.2276,1.3875714285714285
R_27I2lMBC4C9HqXh,gap,0.875,1,0.7116428571428571,0.7746875
R_27IKiFTRUeouja1,gap,0.8,0.8125,1.1115,1.394076923076923
R_27TjhkHUtsmEKXv,gap,0.75,0.9375,1.3028333333333333,1.3144
R_28B8ByTcmPbYYBi,no_gap,1,1,0.9021875,0.8171875
R_290a4seCfd02VPe,no_gap,1,1,0.805375,0.8533125
R_29buiFpEHzEyviM,gap,1,1,0.7039375,0.435
R_29buJYsXisup2Mb,no_gap,0.9375,0.75,1.556,1.8217142857142856
R_2aDYCLDeHnDcoTK,no_gap,1,0.9375,0.6595625,0.7253333333333334
R_2AGbTgxStxS8OK7,gap,0.9375,1,0.8359333333333333,0.8548125
R_2ASEGOsJ8SHSVr5,gap,0.9375,1,1.1227333333333334,0.95875
R_2AZHWSSUZ7gAeVu,no_gap,1,0.9375,1.6895,1.639846153846154
R_2bHPDYy6X92e2YW,gap,1,0.9375,0.82525,0.6145333333333334
R_2BnRYuqRU9MgxDH,no_gap,0.9375,1,0.8864,0.8895625
R_2BtIrCsNLg3M5Hv,no_gap,0.9375,0.9375,1.0243333333333333,1.1335333333333333
R_2Bu63NcF98ifXiE,gap,1,0.9375,0.7399375,0.6339333333333333
R_2c6m9mRMP3vRtxF,no_gap,1,0.9375,0.819125,1.1824666666666668
R_2cc7FPRMpuGx2CV,no_gap,0.9375,0.9375,0.4875333333333333,0.8108
R_2CDt4ymTrZ6kFn0,no_gap,0.9375,0.9375,1.9103846153846153,2.1465
R_2cnGgIRvbYUU2JM,no_gap,1,1,0.9489375,1.05325
R_2CTk31LB5KSXTUK,gap,1,1,0.4229375,0.654375
R_2cubeyiZDy5kcWK,gap,0.9375,0.9375,0.8703846153846154,0.8578333333333333
R_2cvhE0HTQ1JO49j,no_gap,1,0.9375,1.444,1.1427857142857143
R_2D5fuTu0fyLlRoG,gap,0.9375,1,0.7668666666666667,0.685375
R_2dH0HFAfxeETPyV,gap,0.9375,0.9375,0.8706,0.7516666666666667
R_2diq2w8gEnf5L8z,gap,0.9375,0.9375,0.7295333333333334,0.6208666666666667
R_2DRKnOvAi7cEOEe,gap,1,1,0.47100000000000003,0.5959333333333333
R_2dYKuSke1t2VOfa,no_gap,1,1,0.64575,0.6856875
R_2e2xTrAELL35qnU,gap,0.9375,0.9375,0.8964666666666666,0.9506
R_2EAwGG7T8u9elvy,gap,0.9375,1,0.5056666666666667,0.4810625
R_2EGbNncbkrLeOBn,gap,0.8125,0.8125,0.8829166666666667,1.3355
R_2f6VCNeHmcSqTrE,no_gap,1,0.875,0.6661875,0.5517142857142857
R_2fBULLTffGRBWLb,gap,0.9375,0.75,1.1258666666666666,1.1246666666666667
R_2fD1bJjW95gw3LB,no_gap,1,1,1.148642857142857,0.945375
R_2fesTAMA2X5bx5T,gap,1,1,0.46675,0.51
R_2fvMbaH7XgyVyCF,gap,0.9375,0.875,1.1054,1.2920769230769231
R_2P1NXSwrNBPPbSy,no_gap,1,0.9375,1.320875,1.3163333333333334
R_2P5OftLBu8Xnm63,no_gap,1,1,0.6855625,0.8003333333333333
R_2pJiC30bA23mBP9,no_gap,1,1,0.83825,0.9761875
R_2PutYEFsewiz88m,gap,1,0.75,1.4210625000000001,1.2415833333333333
R_2PzXxMCgeJjWWLk,gap,1,0.875,0.6526875,0.9461428571428572
R_2q9ip8BsXKWy3tB,gap,0.9375,0.875,0.9169999999999999,1.1399230769230768
R_2qCYwbcshBGMWl9,gap,0.875,0.8125,0.7415714285714285,0.7797692307692308
R_2QggTeu9uNjR2Kz,no_gap,0.9375,1,1.4673571428571428,1.7274666666666667
R_2Qn8nKQlmurWj6x,no_gap,0.75,0.75,1.3258181818181818,1.584625
R_2qxGC4cTbe7xhyS,no_gap,0.9375,1,0.5758,0.7415625
R_2R81qJfBkmFANkJ,no_gap,0.875,0.9375,0.9746428571428571,1.4322666666666666
R_2RPRywAKJIJoXwq,gap,1,0.9375,0.7045625,0.9086428571428572
R_2rVd3Udq0Naa4tm,no_gap,1,0.9375,0.99025,0.8082666666666667
R_2s5BrOZwyfMmXNT,no_gap,0.9375,0.9375,0.8083333333333333,0.9958
R_2saKX0rCpQMSpWC,no_gap,1,1,0.8119375,0.7055
R_2sSBN4IUEWRzEHE,gap,0.8125,0.875,1.4731818181818181,1.3037857142857143
R_2sZwXaQWcDrXX4J,no_gap,1,1,0.5924375,0.6441875
R_2t2RITW5Msrt0v1,no_gap,1,0.9375,0.709875,1.0635333333333332
R_2t3eKQMwJ13cTxu,gap,0.875,0.875,0.813,0.9832142857142857
R_2t5VMWadJZXwhol,gap,0.9375,0.6875,0.7638666666666667,1.049625
R_2t8PKxoTop4myWX,no_gap,1,1,0.9425625,1.2133333333333334
R_2tKElLKJ2RzYeOL,gap,0.875,1,1.111,1.17675
R_2TOewpP52D1ZcQi,gap,0.9375,1,0.7277333333333333,0.6094375
R_2TvIpggb40wzcMj,gap,0.8125,0.875,0.6746153846153846,0.5932307692307692
R_2TvjCe31vsmiZgF,no_gap,1,0.875,0.7295625,0.8945714285714286
R_2tzNr5GcFWibgNj,no_gap,0.875,0.9375,1.0466428571428572,1.2227857142857144
R_2uaROXK2JM6R5KN,no_gap,1,1,0.5831875,0.7779375
R_2uEyL6gg252E1VJ,no_gap,1,0.9375,0.8946666666666667,0.9550666666666667
R_2Ugx54Yz1N7CJ36,gap,1,0.9375,0.5064375,0.7026
R_2uPd3IAgL1aElYJ,no_gap,1,0.625,0.678,0.7295555555555555
R_2UWLzuZCkACVgCP,gap,1,0.9375,0.94325,1.113
R_2UYj6qVJqb6JhXS,no_gap,1,0.8125,0.8407333333333333,0.9203846153846154
R_2uZFhWaBfnO4ECU,gap,0.9375,1,1.3950714285714285,1.2048666666666668
R_2v1EkCyV15Ok7D5,no_gap,1,1,0.5556875,0.6550625
R_2v6M4LykwnHQpey,no_gap,1,1,0.6755,0.73075
R_2VBBNsozbzxpfT9,gap,0.9375,0.9375,0.5822666666666667,0.6724666666666667
R_2Vx6MwTvzph2nt3,gap,1,0.875,0.5971875,0.9100714285714285
R_2w5NkTjpk5sIZmL,gap,0.875,1,0.6887142857142857,0.576875
R_2wgkGKCmXhgbs6f,no_gap,0.8125,1,0.6873076923076923,0.9130625
R_2whKJfx0Nt043dd,no_gap,1,1,0.4765625,0.49793750000000003
R_2xIZjV9sIl4RF6P,no_gap,0.9375,1,1.1122666666666667,1.2055
R_2xxfsrIN77B2IyP,no_gap,0.9375,1,1.5076,1.7920714285714285
R_2Y5SgzE2hzm4IzP,no_gap,1,0.8125,1.367,1.2363076923076923
R_2z5D2HPnn3XvNKK,gap,0.875,0.5833333333333334,1.1891818181818181,0.81
R_2z5xbqVjjSIyJdo,gap,1,1,0.916375,1.4113125
R_2zAzUdW0VLW47Ua,gap,0.9375,0.875,0.6307333333333334,0.6413571428571428
R_2zMG3pjpYVG6q9D,no_gap,0.9375,1,1.4395833333333332,1.7100714285714287
R_2zOyxhAfuZbfaqm,gap,1,0.875,1.4061875,1.5493846153846154
R_2zZOxm6mvhN3djv,no_gap,1,1,0.486375,0.5653125
R_302H874OqnSbmug,gap,0.75,1,0.9775833333333334,0.7466875
R_3061vbhI41l7m5V,gap,0.75,1,0.9403333333333334,0.787875
R_31HQAyCP0raT1FV,no_gap,1,0.9375,0.4831875,0.5395333333333333
R_31zRT6XRWDLt6XR,gap,0.9375,0.9375,0.871,0.9325333333333333
R_325E8Zcstn7PYYf,gap,0.8125,0.8125,0.9318181818181818,0.8945384615384615
R_32Ph5gf2egyE3BQ,no_gap,0.9375,1,0.8502666666666666,0.9812500000000001
R_32SfLOnCsAkGpkr,no_gap,1,0.875,0.7139375,0.9539285714285715
R_32X7zIltyrBl2XJ,gap,0.8125,0.875,1.2166923076923077,1.0311428571428571
R_33gvmuPR94pwSQR,gap,0.9375,0.8125,1.2012666666666667,1.2673333333333332
R_33wriurPRqAICJQ,gap,1,0.9375,0.7974375,1.0955333333333332
R_389Zio7QxIjX2Gl,no_gap,1,0.9375,1.5964375,1.4741428571428572
R_3CE2psUILAye8Gw,no_gap,1,1,1.7158571428571427,1.5463333333333333
R_3CH6GYzeXMmQ3BR,gap,0.875,0.9375,0.6561428571428571,0.8308
