subj,task,feature,match,RT_dual,RT_sing
R_08x3yfNtCFtgBYl,no_gap,conj,m,1.873,1.801
R_08x3yfNtCFtgBYl,no_gap,conj,mm,1.873,1.974
R_0OmSAzFURsT3hND,no_gap,conj,m,0.727,1.036
R_0OmSAzFURsT3hND,no_gap,conj,mm,0.737,1.298
R_302H874OqnSbmug,gap,conj,m,0.681,0.613
R_302H874OqnSbmug,gap,conj,mm,1.274,0.88
R_3061vbhI41l7m5V,gap,conj,mm,0.898,0.768
R_3061vbhI41l7m5V,gap,conj,m,0.97,0.808
R_31HQAyCP0raT1FV,no_gap,conj,m,0.442,0.526
R_31HQAyCP0raT1FV,no_gap,conj,mm,0.524,0.551
R_31zRT6XRWDLt6XR,gap,conj,m,0.764,0.862
R_31zRT6XRWDLt6XR,gap,conj,mm,0.965,0.995
R_325E8Zcstn7PYYf,gap,conj,mm,0.904,0.794
R_325E8Zcstn7PYYf,gap,conj,m,0.965,1.056
R_32Ph5gf2egyE3BQ,no_gap,conj,m,0.716,0.894
R_32Ph5gf2egyE3BQ,no_gap,conj,mm,0.968,1.068
R_32SfLOnCsAkGpkr,no_gap,conj,m,0.661,0.801
R_32SfLOnCsAkGpkr,no_gap,conj,mm,0.767,1.107
R_32X7zIltyrBl2XJ,gap,conj,m,1.199,0.893
R_32X7zIltyrBl2XJ,gap,conj,mm,1.237,1.169
R_33gvmuPR94pwSQR,gap,conj,mm,1.092,0.986
R_33gvmuPR94pwSQR,gap,conj,m,1.297,1.661
R_33wriurPRqAICJQ,gap,conj,mm,0.743,0.891
R_33wriurPRqAICJQ,gap,conj,m,0.852,1.33
R_389Zio7QxIjX2Gl,no_gap,conj,mm,1.567,1.423
R_389Zio7QxIjX2Gl,no_gap,conj,m,1.626,1.542
R_3CE2psUILAye8Gw,no_gap,conj,m,1.438,1.526
R_3CE2psUILAye8Gw,no_gap,conj,mm,1.924,1.564
R_3CH6GYzeXMmQ3BR,gap,conj,mm,0.58,0.821
R_3CH6GYzeXMmQ3BR,gap,conj,m,0.732,0.84
R_3CQ5KT4CZBYWAlC,no_gap,conj,m,0.563,0.768
R_3CQ5KT4CZBYWAlC,no_gap,conj,mm,0.664,0.775
R_3dG1KAXAFwYYSNa,no_gap,conj,mm,1.072,1.145
R_3dG1KAXAFwYYSNa,no_gap,conj,m,1.321,1.475
R_3dYB6FtZaYKmnQI,no_gap,conj,mm,0.756,0.647
R_3dYB6FtZaYKmnQI,no_gap,conj,m,0.841,0.826
R_3dYRf1LJJY5sNDQ,gap,conj,m,0.468,0.634
R_3dYRf1LJJY5sNDQ,gap,conj,mm,0.66,0.81
R_3dYYZ1eB57mzvcP,gap,conj,m,0.519,0.593
R_3dYYZ1eB57mzvcP,gap,conj,mm,0.985,0.649
R_3E9zqUUokucmyvi,gap,conj,m,0.998,1.19
R_3E9zqUUokucmyvi,gap,conj,mm,1.086,1.288
R_3ekQwKF3mgu5b6t,no_gap,conj,m,0.55,0.544
R_3ekQwKF3mgu5b6t,no_gap,conj,mm,0.787,0.695
R_3emJvrH8C0R8XAf,no_gap,conj,mm,1.066,0.77
R_3emJvrH8C0R8XAf,no_gap,conj,m,1.147,1.218
R_3EnIpSKfpoFxj4q,no_gap,conj,mm,1.012,1.524
R_3EnIpSKfpoFxj4q,no_gap,conj,m,1.216,1.834
R_3EXNIE6ibfayydJ,gap,conj,mm,0.498,0.448
R_3EXNIE6ibfayydJ,gap,conj,m,0.597,0.528
R_3F4Nuu63mcg282m,no_gap,conj,m,1.165,1.165
R_3F4Nuu63mcg282m,no_gap,conj,mm,1.409,1.262
R_3F54OWKljGjDYun,gap,conj,m,0.577,0.564
R_3F54OWKljGjDYun,gap,conj,mm,0.607,0.631
R_3fekyhJ51vsHhVz,no_gap,conj,mm,0.643,0.651
R_3fekyhJ51vsHhVz,no_gap,conj,m,0.666,0.692
R_3fftJphDI5wp8jD,gap,conj,m,1.064,0.828
R_3fftJphDI5wp8jD,gap,conj,mm,1.476,0.943
R_3fIafKngtt8LCdv,gap,conj,m,0.624,0.74
R_3fIafKngtt8LCdv,gap,conj,mm,0.831,0.789
R_3G3aqKAxalampJB,gap,conj,mm,0.555,0.499
R_3G3aqKAxalampJB,gap,conj,m,0.556,0.539
R_3GfEE0tSJtpYpDK,gap,conj,m,0.786,0.922
R_3GfEE0tSJtpYpDK,gap,conj,mm,0.898,0.948
R_3gMLdLQylpAUOCz,gap,conj,mm,0.643,0.646
R_3gMLdLQylpAUOCz,gap,conj,m,0.815,0.666
R_3GrJEh3BPMqoUIE,gap,conj,mm,0.902,0.746
R_3GrJEh3BPMqoUIE,gap,conj,m,0.973,0.872
R_3gSdxynZBUsA24l,gap,conj,mm,0.837,0.877
R_3gSdxynZBUsA24l,gap,conj,m,1.003,1.023
R_3GwicDp1Qe1fIYu,gap,conj,m,0.78,0.778
R_3GwicDp1Qe1fIYu,gap,conj,mm,1.364,0.947
R_3Hov1y7dOtcDZlE,gap,conj,m,1.353,0.896
R_3Hov1y7dOtcDZlE,gap,conj,mm,1.423,1.285
R_3Ht3R1VCyo41bf7,gap,conj,m,0.619,0.683
R_3Ht3R1VCyo41bf7,gap,conj,mm,0.652,0.962
R_3huTrvGn33dOCmD,no_gap,conj,mm,1.249,1.078
R_3huTrvGn33dOCmD,no_gap,conj,m,1.346,1.246
R_3hxsgJPCQz6ODRf,no_gap,conj,mm,1.126,1.296
R_3hxsgJPCQz6ODRf,no_gap,conj,m,1.457,1.38
R_3Hzu7sZLBROTBKI,gap,conj,mm,0.931,0.865
R_3Hzu7sZLBROTBKI,gap,conj,m,1.361,0.962
R_3I6Ku341O3voRKF,no_gap,conj,m,1.377,1.574
R_3I6Ku341O3voRKF,no_gap,conj,mm,1.511,1.71
R_3IawjgtbqJ8vZS1,no_gap,conj,m,0.632,0.871
R_3IawjgtbqJ8vZS1,no_gap,conj,mm,0.759,0.929
R_3IbLExNViiL7Wmj,no_gap,conj,m,1.755,0.982
R_3IbLExNViiL7Wmj,no_gap,conj,mm,2.167,1.497
R_3Ic5XcXj3i1cbFL,gap,conj,m,0.518,0.571
R_3Ic5XcXj3i1cbFL,gap,conj,mm,0.728,0.665
R_3iFr8MpMy69byrN,gap,conj,mm,1.07,1.11
R_3iFr8MpMy69byrN,gap,conj,m,1.332,1.192
R_3isy7djZDjX51Zy,no_gap,conj,m,1.498,1.019
R_3isy7djZDjX51Zy,no_gap,conj,mm,1.635,1.156
R_3iUBe2A2sqTNxe6,no_gap,conj,m,0.563,0.438
R_3iUBe2A2sqTNxe6,no_gap,conj,mm,0.821,0.532
R_3j0uBCOqMwUzlCW,gap,conj,mm,0.803,0.836
R_3j0uBCOqMwUzlCW,gap,conj,m,1.354,1.118
R_3J5dZzQpHZlbptE,no_gap,conj,mm,1.046,0.814
R_3J5dZzQpHZlbptE,no_gap,conj,m,1.095,1.865
R_3J7WamqLp1arSYg,no_gap,conj,mm,0.817,0.856
R_3J7WamqLp1arSYg,no_gap,conj,m,0.851,0.95
R_3J8imcd2CT8E7nV,no_gap,conj,mm,0.698,0.915
R_3J8imcd2CT8E7nV,no_gap,conj,m,0.766,1.031
R_3j9ApP6uO0ORpcw,gap,conj,m,0.763,0.673
R_3j9ApP6uO0ORpcw,gap,conj,mm,0.845,0.737
R_3jAe4d8aowHEK53,gap,conj,mm,1.701,1.193
R_3jAe4d8aowHEK53,gap,conj,m,1.879,1.308
R_3JCQVowq4SWDWhO,gap,conj,m,0.467,0.58
R_3JCQVowq4SWDWhO,gap,conj,mm,0.647,0.611
R_3JCuHa99Y2UioVU,gap,conj,m,0.854,1.504
R_3JCuHa99Y2UioVU,gap,conj,mm,1.444,1.519
R_3JepjzwRIn4QNMa,no_gap,conj,m,1.046,1.362
R_3JepjzwRIn4QNMa,no_gap,conj,mm,1.313,1.876
R_3JKuKZTaXlZlS9L,no_gap,conj,mm,0.896,0.946
R_3JKuKZTaXlZlS9L,no_gap,conj,m,1.139,1.266
R_3jSRUtmlwcSos3T,gap,conj,m,0.465,0.425
R_3jSRUtmlwcSos3T,gap,conj,mm,0.566,0.489
R_3jZIGhpufmzSmRG,gap,conj,mm,1.559,1.507
R_3jZIGhpufmzSmRG,gap,conj,m,1.716,1.859
R_3kANJhWZWQZHHzt,gap,conj,m,1.106,1.285
R_3kANJhWZWQZHHzt,gap,conj,mm,1.313,1.468
R_3kAQUBQH7gOE6L4,gap,conj,mm,0.652,0.788
R_3kAQUBQH7gOE6L4,gap,conj,m,0.85,0.835
R_3koHaaGXSWbfZCH,gap,conj,m,0.59,0.72
R_3koHaaGXSWbfZCH,gap,conj,mm,0.683,0.809
R_3kq4Tx7qydJo7oB,gap,conj,m,1.182,1.459
R_3kq4Tx7qydJo7oB,gap,conj,mm,1.242,2.019
R_3KxCDvIBCFGJlB2,gap,conj,m,0.579,0.688
R_3KxCDvIBCFGJlB2,gap,conj,mm,0.703,0.878
R_3L0GKcwhfD3ONGp,no_gap,conj,m,0.626,0.629
R_3L0GKcwhfD3ONGp,no_gap,conj,mm,0.663,1.007
R_3L8bKSLPWWYQbb1,no_gap,conj,mm,0.847,0.925
R_3L8bKSLPWWYQbb1,no_gap,conj,m,1.063,1.071
R_3lA2P9y5IuW1K16,no_gap,conj,m,0.587,0.551
R_3lA2P9y5IuW1K16,no_gap,conj,mm,0.601,0.668
R_3lQ7ThL8ft9I4Xd,gap,conj,mm,0.75,0.481
R_3lQ7ThL8ft9I4Xd,gap,conj,m,0.955,0.671
R_3lQSewC3zD0cqPm,no_gap,conj,m,0.485,0.487
R_3lQSewC3zD0cqPm,no_gap,conj,mm,0.549,0.72
R_3lQY2j5LMIXXK4u,gap,conj,m,0.517,0.692
R_3lQY2j5LMIXXK4u,gap,conj,mm,0.677,0.808
R_3lW8WmUtn8ktnqb,no_gap,conj,m,1.66,1.772
R_3lW8WmUtn8ktnqb,no_gap,conj,mm,1.981,1.952
R_3lxHPjKjHR4VSZX,gap,conj,mm,1.048,0.917
R_3lxHPjKjHR4VSZX,gap,conj,m,1.122,0.954
R_3LYmXrQqAEkquZp,no_gap,conj,m,0.631,0.709
R_3LYmXrQqAEkquZp,no_gap,conj,mm,0.683,1.269
R_3m29EB99jBC3eYM,no_gap,conj,mm,0.586,0.677
R_3m29EB99jBC3eYM,no_gap,conj,m,0.861,0.814
R_3M5rXHlsQsfCfZ1,gap,conj,m,1.026,0.686
R_3M5rXHlsQsfCfZ1,gap,conj,mm,1.032,1.067
R_3mfrYYubAvKcVXD,no_gap,conj,m,0.639,0.663
R_3mfrYYubAvKcVXD,no_gap,conj,mm,0.729,0.854
R_3MrsBALpPMDdc4K,no_gap,conj,mm,1.759,1.216
R_3MrsBALpPMDdc4K,no_gap,conj,m,1.859,2.137
R_3MsZ1FtrecdI6Bk,no_gap,conj,m,1.001,0.911
R_3MsZ1FtrecdI6Bk,no_gap,conj,mm,1.037,1.003
R_3NDueluChz5YLcK,gap,conj,m,0.825,1.224
R_3NDueluChz5YLcK,gap,conj,mm,0.915,1.3
R_3nGjakNTDKLeUI5,gap,conj,m,1.225,1.125
R_3nGjakNTDKLeUI5,gap,conj,mm,1.449,1.266
R_3ni4oB2dXSyqVt5,no_gap,conj,m,0.638,0.587
R_3ni4oB2dXSyqVt5,no_gap,conj,mm,0.805,0.709
R_3nj6domOVc1jJjN,gap,conj,mm,0.929,1.23
R_3nj6domOVc1jJjN,gap,conj,m,1.108,1.324
R_3NJrbvniVjhQgVe,gap,conj,mm,1.536,1.21
R_3NJrbvniVjhQgVe,gap,conj,m,1.583,1.373
R_3NLrAGnHeCcusnN,no_gap,conj,mm,0.852,1.13
R_3NLrAGnHeCcusnN,no_gap,conj,m,0.998,1.181
R_3nTN2on5k76PSqy,no_gap,conj,m,0.715,0.768
R_3nTN2on5k76PSqy,no_gap,conj,mm,0.756,0.893
R_3NUHxGL0DDAFsRc,gap,conj,mm,1.475,1.071
R_3NUHxGL0DDAFsRc,gap,conj,m,1.547,1.105
R_3nuRnyn8F7V1zzY,no_gap,conj,m,0.938,1.388
R_3nuRnyn8F7V1zzY,no_gap,conj,mm,1.66,1.876
R_3NV3o9ELxm8q0OB,gap,conj,m,0.539,0.625
R_3NV3o9ELxm8q0OB,gap,conj,mm,0.654,0.626
R_3nvCR77A2gIXUnU,no_gap,conj,m,0.676,0.852
R_3nvCR77A2gIXUnU,no_gap,conj,mm,0.959,0.996
R_3OijgTkqK3N1vDR,no_gap,conj,m,0.748,1.217
R_3OijgTkqK3N1vDR,no_gap,conj,mm,0.911,1.36
R_3paGJTFEkF29ztH,gap,conj,m,0.446,0.53
R_3paGJTFEkF29ztH,gap,conj,mm,0.595,0.621
R_3peQmhVVM6LZ8Rq,gap,conj,m,0.989,0.75
R_3peQmhVVM6LZ8Rq,gap,conj,mm,1.227,1.249
R_3PH8KwGY7M572k7,no_gap,conj,m,1.033,1.121
R_3PH8KwGY7M572k7,no_gap,conj,mm,1.454,1.206
R_3PhNSDcozSxV4x6,no_gap,conj,m,0.542,0.456
R_3PhNSDcozSxV4x6,no_gap,conj,mm,0.563,0.518
R_3PHnuh1NwQxBUke,no_gap,conj,mm,0.709,1.01
R_3PHnuh1NwQxBUke,no_gap,conj,m,0.843,1.09
R_3plRloA3DMCWRlm,no_gap,conj,m,0.669,0.717
R_3plRloA3DMCWRlm,no_gap,conj,mm,0.82,0.897
R_3PoF0xbH4zPk6H9,no_gap,conj,mm,0.756,0.784
R_3PoF0xbH4zPk6H9,no_gap,conj,m,0.924,0.961
R_3PUkBY8ioPt2QHk,no_gap,conj,mm,0.76,0.799
R_3PUkBY8ioPt2QHk,no_gap,conj,m,0.913,0.965
R_3PzqcG3ePjyMVoQ,gap,conj,m,0.976,0.67
R_3PzqcG3ePjyMVoQ,gap,conj,mm,1.263,0.791
R_3qE9UFs34ohzB4u,no_gap,conj,m,0.788,0.914
R_3qE9UFs34ohzB4u,no_gap,conj,mm,0.958,1.052
R_3qIGvV1gBPeGAF3,no_gap,conj,mm,0.663,1.061
R_3qIGvV1gBPeGAF3,no_gap,conj,m,0.737,1.072
R_3qqgOHNsjhwxEbU,no_gap,conj,m,0.817,0.95
R_3qqgOHNsjhwxEbU,no_gap,conj,mm,0.845,0.962
R_3qU5FwC4OCJ7aqk,gap,conj,mm,0.505,0.539
R_3qU5FwC4OCJ7aqk,gap,conj,m,0.568,0.648
R_3r1hJN0OmOW9eWt,no_gap,conj,mm,0.908,0.942
R_3r1hJN0OmOW9eWt,no_gap,conj,m,1.388,1.227
R_3r2uzs1xxGdN7Xt,no_gap,conj,mm,1.563,1.385
R_3r2uzs1xxGdN7Xt,no_gap,conj,m,1.652,1.84
R_3R2V7o3AKvD3riN,no_gap,conj,m,1.048,0.978
R_3R2V7o3AKvD3riN,no_gap,conj,mm,1.208,1.109
R_3Rl6FSFxxA5e8ma,gap,conj,m,1.044,0.73
R_3Rl6FSFxxA5e8ma,gap,conj,mm,1.323,1.026
R_3Rl6VEWOBQmKqU6,gap,conj,m,0.601,0.728
R_3Rl6VEWOBQmKqU6,gap,conj,mm,0.636,0.829
R_3RmwoIz93sstbuX,gap,conj,mm,0.619,0.85
R_3RmwoIz93sstbuX,gap,conj,m,0.794,1.073
R_3sgjFLFAcfatVu1,no_gap,conj,m,0.769,0.864
R_3sgjFLFAcfatVu1,no_gap,conj,mm,0.994,0.906
R_3snnTFxEmMWchE3,no_gap,conj,m,0.949,1.365
R_3snnTFxEmMWchE3,no_gap,conj,mm,1.485,1.367
R_3svpurCda9KfwHp,gap,conj,m,0.843,0.589
R_3svpurCda9KfwHp,gap,conj,mm,0.913,0.958
R_3Vm6NBKASkpNULn,gap,conj,m,1.506,1.139
R_3Vm6NBKASkpNULn,gap,conj,mm,2.194,1.321
R_4HGqzV1TmoKnmRb,no_gap,conj,m,0.799,1.205
R_4HGqzV1TmoKnmRb,no_gap,conj,mm,1.072,1.887
R_4MlrIKWtWMynXgJ,gap,conj,mm,0.8,0.638
R_4MlrIKWtWMynXgJ,gap,conj,m,0.812,0.805
R_4UcujUnUkeMAjcd,no_gap,conj,mm,1.092,1.056
R_4UcujUnUkeMAjcd,no_gap,conj,m,1.474,1.289
R_4V0pQt6VgkQw0lb,gap,conj,m,0.925,0.887
R_4V0pQt6VgkQw0lb,gap,conj,mm,1.199,1.097
R_5AccJZEMv9dA7ZL,no_gap,conj,mm,1.315,1.536
R_5AccJZEMv9dA7ZL,no_gap,conj,m,1.703,2.09
R_5Bl0sD2ma6kOenD,no_gap,conj,mm,1.785,1.707
R_5Bl0sD2ma6kOenD,no_gap,conj,m,2.263,2.116
R_5zD75iREBKTihMt,gap,conj,mm,0.671,0.775
R_5zD75iREBKTihMt,gap,conj,m,0.68,0.905
R_6AkMGcTw5XpOoSd,gap,conj,m,1.164,1.127
R_6AkMGcTw5XpOoSd,gap,conj,mm,1.568,1.495
R_6QoG7SGfNSA5MY1,no_gap,conj,mm,1.252,1.248
R_6QoG7SGfNSA5MY1,no_gap,conj,m,1.78,1.302
R_78aLaJZ9ov7E4z7,no_gap,conj,m,1.067,1.109
R_78aLaJZ9ov7E4z7,no_gap,conj,mm,1.444,1.255
R_7QYLh7Cv4ho9ne9,no_gap,conj,mm,0.844,0.841
R_7QYLh7Cv4ho9ne9,no_gap,conj,m,0.9,1.012
R_8039DfpRFz4mdlD,no_gap,conj,m,0.685,1.116
R_8039DfpRFz4mdlD,no_gap,conj,mm,1.075,1.18
R_81zsKze4hKiO3Ch,no_gap,conj,mm,0.633,0.63
R_81zsKze4hKiO3Ch,no_gap,conj,m,0.692,0.818
R_821ywZ3Ur7opgmR,no_gap,conj,m,1.369,1.492
R_821ywZ3Ur7opgmR,no_gap,conj,mm,1.392,1.882
R_87dG0u6RSBe8bpD,gap,conj,m,0.489,0.463
R_87dG0u6RSBe8bpD,gap,conj,mm,0.634,0.538
R_88lRNtWC8jzcvPr,gap,conj,m,0.589,0.721
R_88lRNtWC8jzcvPr,gap,conj,mm,0.656,1.054
R_8qYu2CCKRBiPBjb,no_gap,conj,m,0.926,0.876
R_8qYu2CCKRBiPBjb,no_gap,conj,mm,1.096,0.928
R_9SIq53ZIw0UeCMp,gap,conj,mm,0.692,0.73
R_9SIq53ZIw0UeCMp,gap,conj,m,0.713,1.058
R_9ZV7VYa4WgGSoPT,gap,conj,m,0.414,0.458
R_9ZV7VYa4WgGSoPT,gap,conj,mm,0.473,0.464
