subj,task,feature,match,RT_dual,RT_sing
R_a8Keqoc6RqZXPj3,gap,conj,mm,1.407,0.32
R_AFYcy8WqCbGhYSB,gap,conj,m,0.675,1.371
R_AFYcy8WqCbGhYSB,gap,conj,mm,0.695,0.851
R_AhqftoXBoaz9xId,no_gap,conj,mm,0.858,0.982
R_AhqftoXBoaz9xId,no_gap,conj,m,1.116,1.218
R_aXyHoAyLu9CDc4N,no_gap,conj,mm,0.835,1.415
R_aXyHoAyLu9CDc4N,no_gap,conj,m,0.844,0.9
R_b1xBevGuDlgE5mp,gap,conj,m,0.593,1.309
R_b1xBevGuDlgE5mp,gap,conj,mm,0.662,0.673
R_BEpHnJisiwxS1z3,no_gap,conj,m,1.611,0.757
R_BEpHnJisiwxS1z3,no_gap,conj,mm,1.784,1.555
R_bj5pW4Iu3tLbUnT,no_gap,conj,m,2.225,1.599
R_bj5pW4Iu3tLbUnT,no_gap,conj,mm,2.564,2.104
R_bJ8LN8hW9Wr5SFj,no_gap,conj,m,0.546,2.186
R_bJ8LN8hW9Wr5SFj,no_gap,conj,mm,0.601,0.594
R_BV2jiQRnLfyGBYl,no_gap,conj,m,0.703,0.597
R_BV2jiQRnLfyGBYl,no_gap,conj,mm,0.837,0.841
R_bxcuLDEvGbOnKHT,gap,conj,m,1.453,0.974
R_bxcuLDEvGbOnKHT,gap,conj,mm,1.886,0.971
R_Cjijzqk1J6xkLdf,no_gap,conj,mm,0.683,1.793
R_Cjijzqk1J6xkLdf,no_gap,conj,m,0.884,0.573
R_ClZZ8iH4ih5ZuSd,gap,conj,mm,1.661,0.919
R_ClZZ8iH4ih5ZuSd,gap,conj,m,1.733,1.582
R_d6C5372Rri91D57,no_gap,conj,m,1.073,1.854
R_d6C5372Rri91D57,no_gap,conj,mm,1.271,1.327
R_DcbIYJJOl9NfnSV,no_gap,conj,mm,0.418,1.587
R_DcbIYJJOl9NfnSV,no_gap,conj,m,0.491,0.808
R_dfYxqvX4G98rUXL,gap,conj,mm,0.895,0.889
R_dfYxqvX4G98rUXL,gap,conj,m,0.907,0.555
R_dh9Z16ZeR9OmSJj,no_gap,conj,m,0.539,0.572
R_dh9Z16ZeR9OmSJj,no_gap,conj,mm,0.712,0.661
R_dm7E2sdo1YUjT3z,no_gap,conj,m,0.416,0.813
R_dm7E2sdo1YUjT3z,no_gap,conj,mm,0.518,0.363
R_dmY5Tc0WANqnPs5,no_gap,conj,mm,1.001,0.502
R_dmY5Tc0WANqnPs5,no_gap,conj,m,1.393,1.476
R_eai96tm4PUo2JmF,no_gap,conj,mm,0.836,1.482
R_eai96tm4PUo2JmF,no_gap,conj,m,0.85,0.754
R_eJrfTYcTp9qL7ix,no_gap,conj,m,0.706,0.851
R_eJrfTYcTp9qL7ix,no_gap,conj,mm,0.733,0.852
R_eKdyzfVrqfswb1n,gap,conj,mm,1.444,1.116
R_eKdyzfVrqfswb1n,gap,conj,m,1.589,1.308
R_esMmOCJbTcEsIq5,gap,conj,m,0.801,1.886
R_esMmOCJbTcEsIq5,gap,conj,mm,1.26,0.705
R_eyNfgTiSRXT8Xi9,no_gap,conj,mm,1.161,0.858
R_eyNfgTiSRXT8Xi9,no_gap,conj,m,1.294,0.885
R_O0SCTkaxAB7vjA5,gap,conj,mm,0.861,1.232
R_O0SCTkaxAB7vjA5,gap,conj,m,0.956,0.916
R_O0WT1fmWD73IgCZ,no_gap,conj,mm,0.869,1.061
R_O0WT1fmWD73IgCZ,no_gap,conj,m,1.016,1.026
R_OBikbvVJp5ZcCOt,gap,conj,m,0.632,1.408
R_OBikbvVJp5ZcCOt,gap,conj,mm,0.918,0.906
R_OjUO1JZhl881Wdr,gap,conj,mm,0.624,0.992
R_OjUO1JZhl881Wdr,gap,conj,m,0.651,0.471
R_OkxFT8Yi5pR6dsB,gap,conj,m,1.013,0.717
R_OkxFT8Yi5pR6dsB,gap,conj,mm,1.111,0.722
R_OPCfSDjGV5SHORr,gap,conj,mm,0.61,1.192
R_OPCfSDjGV5SHORr,gap,conj,m,0.914,0.511
R_Ope2sXA3sL6z35T,no_gap,conj,mm,0.752,0.73
R_Ope2sXA3sL6z35T,no_gap,conj,m,0.858,0.603
R_PA36VyjszG9W9gt,no_gap,conj,m,1.154,0.856
R_PA36VyjszG9W9gt,no_gap,conj,mm,1.546,0.982
R_pEoe2uY6YbOw3aF,gap,conj,mm,0.475,1.027
R_pEoe2uY6YbOw3aF,gap,conj,m,0.513,0.415
R_PIpINaW6xp0qDD3,gap,conj,mm,0.631,0.463
R_PIpINaW6xp0qDD3,gap,conj,m,0.694,0.568
R_pK7U209871YpYIN,gap,conj,mm,1.486,0.601
R_pK7U209871YpYIN,gap,conj,m,1.499,1.43
R_pngU1YVfrXpM6m5,gap,conj,m,0.437,1.837
R_pngU1YVfrXpM6m5,gap,conj,mm,0.526,0.596
R_PSSk558zgwsdfq1,gap,conj,mm,1.176,0.613
R_PSSk558zgwsdfq1,gap,conj,m,1.355,0.874
R_pT8XhCOwudJrdq9,gap,conj,m,0.742,1.035
R_pT8XhCOwudJrdq9,gap,conj,mm,0.844,0.596
R_pufazghR2YH4Vqx,no_gap,conj,m,1.108,0.952
R_pufazghR2YH4Vqx,no_gap,conj,mm,1.109,1.003
R_Pwhzf2X9FTJWwcp,gap,conj,m,0.461,1.295
R_Pwhzf2X9FTJWwcp,gap,conj,mm,0.596,0.623
R_PYUFtJ6v69P19WF,no_gap,conj,m,0.76,0.677
R_PYUFtJ6v69P19WF,no_gap,conj,mm,0.829,0.739
R_Q3QAyLhzVGkm1hL,no_gap,conj,mm,0.905,0.852
R_Q3QAyLhzVGkm1hL,no_gap,conj,m,1.269,0.983
R_qL4FaXWkk1AqEmt,gap,conj,mm,2.156,1.012
R_qL4FaXWkk1AqEmt,gap,conj,m,2.425,1.361
R_QoG98GIXlyTTQCB,gap,conj,mm,0.766,0.635
R_QoG98GIXlyTTQCB,gap,conj,m,0.803,0.766
R_r25ZrJt80L0xZ5v,no_gap,conj,mm,0.968,0.884
R_r25ZrJt80L0xZ5v,no_gap,conj,m,0.975,1.18
R_R838SwdXuvvg13j,gap,conj,m,0.724,0.642
R_R838SwdXuvvg13j,gap,conj,mm,1.105,1.029
R_rcHQpWAv7AbsluV,gap,conj,m,0.62,0.769
R_rcHQpWAv7AbsluV,gap,conj,mm,0.881,0.833
R_rkiqrtdH01X2Uz7,gap,conj,m,0.832,0.823
R_rkiqrtdH01X2Uz7,gap,conj,mm,1.243,0.862
R_rpa23bPTMqxRuy5,gap,conj,mm,0.878,1.283
R_rpa23bPTMqxRuy5,gap,conj,m,1.403,1.331
R_RPRRh5b9RJjsLWF,gap,conj,m,2.211,2.369
R_RPRRh5b9RJjsLWF,gap,conj,mm,2.342,2.467
R_RxCmnVP4h0M2Iet,gap,conj,mm,0.964,0.942
R_RxCmnVP4h0M2Iet,gap,conj,m,0.966,1.049
R_SUAv0Djpf96vXsB,gap,conj,mm,0.834,0.991
R_SUAv0Djpf96vXsB,gap,conj,m,1.062,1.161
R_szedVFAI7mc8uqt,gap,conj,mm,0.512,0.58
R_szedVFAI7mc8uqt,gap,conj,m,0.645,0.612
R_sZRf0Q5e9LGW9gJ,no_gap,conj,m,2.227,2.286
R_sZRf0Q5e9LGW9gJ,no_gap,conj,mm,2.35,2.378
R_TjDuFk15r39Xrqh,gap,conj,m,0.617,0.555
R_TjDuFk15r39Xrqh,gap,conj,mm,0.791,0.747
R_tLqTSkDsUZvWP4t,no_gap,conj,m,0.694,0.693
R_tLqTSkDsUZvWP4t,no_gap,conj,mm,0.829,0.904
R_tQjTkAdN6h1rHHP,no_gap,conj,m,0.75,0.783
R_tQjTkAdN6h1rHHP,no_gap,conj,mm,0.754,0.952
R_u220n4MBxTrGIqB,gap,conj,m,0.964,0.772
R_u220n4MBxTrGIqB,gap,conj,mm,1.177,0.799
R_UA47gf9TzaRpJ0B,no_gap,conj,m,1.207,1.359
R_UA47gf9TzaRpJ0B,no_gap,conj,mm,1.362,1.434
R_uk7jLfoyyvrie5P,gap,conj,mm,0.662,0.705
R_uk7jLfoyyvrie5P,gap,conj,m,0.704,0.764
R_uk8lyne8BTwZWx3,gap,conj,m,0.562,0.543
R_uk8lyne8BTwZWx3,gap,conj,mm,0.741,0.565
R_UnfbYQPONiXwHgB,no_gap,conj,m,1.225,0.857
R_UnfbYQPONiXwHgB,no_gap,conj,mm,1.365,1.267
R_vcofmMoT48YgqGd,no_gap,conj,mm,0.966,1.276
R_vcofmMoT48YgqGd,no_gap,conj,m,1.157,1.319
R_vcRLjOIJganFB5L,gap,conj,mm,0.803,0.62
R_vcRLjOIJganFB5L,gap,conj,m,0.963,0.679
R_vdAXj8lKTQiuvLj,no_gap,conj,mm,1.401,2.067
R_vdAXj8lKTQiuvLj,no_gap,conj,m,1.995,2.167
R_vf2rDe2loSzFI4h,gap,conj,m,1.279,1.818
R_vf2rDe2loSzFI4h,gap,conj,mm,1.851,1.858
R_vl7yAhjMq73ut4l,no_gap,conj,mm,0.902,0.977
R_vl7yAhjMq73ut4l,no_gap,conj,m,0.961,1.04
R_vMGeXCE2A7fFihP,gap,conj,mm,0.859,1.1
R_vMGeXCE2A7fFihP,gap,conj,m,1.173,1.294
R_VO1OFG6TLIlFTbj,gap,conj,mm,1.14,0.944
R_VO1OFG6TLIlFTbj,gap,conj,m,1.522,0.978
R_voSsFXEsEVlpeMx,gap,conj,m,0.925,1.228
R_voSsFXEsEVlpeMx,gap,conj,mm,1.045,1.343
R_VPabY1AJYIyCZPz,no_gap,conj,mm,1.069,1.115
R_VPabY1AJYIyCZPz,no_gap,conj,m,1.32,1.336
R_W8LdRMuNzFlfzfX,no_gap,conj,m,0.582,0.57
R_W8LdRMuNzFlfzfX,no_gap,conj,mm,0.594,0.628
R_WfBh84bVieh94u5,no_gap,conj,mm,0.92,1.414
R_WfBh84bVieh94u5,no_gap,conj,m,1.056,1.605
R_xaQjSryVetgbxMR,gap,conj,mm,1.262,1.236
R_xaQjSryVetgbxMR,gap,conj,m,1.269,1.375
R_xfUcAaPbjk0g6Jz,no_gap,conj,m,0.69,0.767
R_xfUcAaPbjk0g6Jz,no_gap,conj,mm,0.71,0.769
R_xiuZL8oQedG2nrb,gap,conj,mm,0.626,0.565
R_xiuZL8oQedG2nrb,gap,conj,m,0.857,0.581
R_Y050be3d1qTgt21,no_gap,conj,mm,0.709,0.95
R_Y050be3d1qTgt21,no_gap,conj,m,0.782,0.995
R_Y3NmOCLnLbfmdRT,gap,conj,m,0.608,0.672
R_Y3NmOCLnLbfmdRT,gap,conj,mm,0.619,0.69
R_ykWwfg34VBujl0B,gap,conj,m,0.775,0.789
R_ykWwfg34VBujl0B,gap,conj,mm,1.16,0.855
R_ykzlIRPd0KX2ZW1,no_gap,conj,mm,0.962,0.844
R_ykzlIRPd0KX2ZW1,no_gap,conj,m,1.12,1.161
R_ypQ4ZCs1p2l24eJ,no_gap,conj,m,0.601,0.915
R_ypQ4ZCs1p2l24eJ,no_gap,conj,mm,0.923,0.938
R_yPWGGeD3XC6CB0t,no_gap,conj,mm,0.707,0.818
R_yPWGGeD3XC6CB0t,no_gap,conj,m,0.774,0.91
R_yPWVvpu60ycQ8P7,gap,conj,mm,0.892,0.721
R_yPWVvpu60ycQ8P7,gap,conj,m,1.06,0.969
R_z0je8cRGh1eQ8Rb,gap,conj,mm,0.659,0.491
R_z0je8cRGh1eQ8Rb,gap,conj,m,1.035,0.751
R_Z9PxP0CExYG8397,gap,conj,m,0.447,0.498
R_Z9PxP0CExYG8397,gap,conj,mm,0.532,0.616
R_ZahaFNCfOgy05xL,gap,conj,m,1.068,1.057
R_ZahaFNCfOgy05xL,gap,conj,mm,1.278,1.149
R_ZaxZDyOScZVjzz3,gap,conj,m,0.602,0.866
R_ZaxZDyOScZVjzz3,gap,conj,mm,1.228,1.108
R_zZ3GrNWCcyKf98B,gap,conj,mm,0.914,0.814
R_zZ3GrNWCcyKf98B,gap,conj,m,0.92,0.905
R0Mv4w5vYeNCTls,no_gap,conj,mm,0.757,0.884
R0Mv4w5vYeNCTls,no_gap,conj,m,0.803,0.911
R0ZPMCCzcV8FG6A,no_gap,conj,mm,0.793,0.741
R0ZPMCCzcV8FG6A,no_gap,conj,m,1.186,1.208
R107Kbqwjw5sjVi,gap,conj,m,0.478,0.551
R107Kbqwjw5sjVi,gap,conj,mm,0.549,0.886
R1A0Opwy47DGP0D,gap,conj,m,0.601,0.738
R1A0Opwy47DGP0D,gap,conj,mm,0.665,0.922
R1ixygMv7kGQldy,gap,conj,m,0.575,0.722
R1ixygMv7kGQldy,gap,conj,mm,0.725,1.081
R240oKwSUYFSJUY,gap,conj,m,0.503,0.523
R240oKwSUYFSJUY,gap,conj,mm,0.624,0.827
R25qGAPsEKNgCik,gap,conj,mm,0.835,0.91
R25qGAPsEKNgCik,gap,conj,m,0.836,1.559
R2s68Ligswec1t3,no_gap,conj,m,0.521,0.551
R2s68Ligswec1t3,no_gap,conj,mm,0.542,0.627
R32mnWKrVorZxtV,gap,conj,m,1.042,1.393
R32mnWKrVorZxtV,gap,conj,mm,1.403,1.515
R3TwjQv7jVMZAHh,no_gap,conj,mm,1.465,1.486
R3TwjQv7jVMZAHh,no_gap,conj,m,1.539,1.535
R3UGi46yIwlgRIg,gap,conj,mm,0.729,0.623
R3UGi46yIwlgRIg,gap,conj,m,0.744,0.647
R3V6KyyFTKNSfr0,gap,conj,mm,1.108,0.838
R3V6KyyFTKNSfr0,gap,conj,m,1.215,1.167
R4f2Xj2zVejGVvr,gap,conj,m,0.616,0.63
R4f2Xj2zVejGVvr,gap,conj,mm,0.647,0.689
R4HieJfWwUqqVSw,no_gap,conj,m,1.239,1.059
R4HieJfWwUqqVSw,no_gap,conj,mm,1.348,1.096
R4jTtLg98nGv99c,no_gap,conj,mm,0.662,0.537
R4jTtLg98nGv99c,no_gap,conj,m,0.669,0.601
R4MjDzYaj8vSl2F,gap,conj,mm,0.906,1.027
R4MjDzYaj8vSl2F,gap,conj,m,1.13,1.333
R5BzCJwLFrqdpOi,no_gap,conj,m,1.569,2.602
R6aTxals5ya98Bn,gap,conj,mm,0.633,0.731
R6aTxals5ya98Bn,gap,conj,m,0.747,0.791
R7EkFokF3zDCAFg,no_gap,conj,m,0.642,0.761
R7EkFokF3zDCAFg,no_gap,conj,mm,0.692,0.812
R7HkygMlXuzFDss,no_gap,conj,mm,1.093,1.129
R7HkygMlXuzFDss,no_gap,conj,m,1.382,1.582
R7I2lMBC4C9HqXh,gap,conj,m,0.694,0.769
R7I2lMBC4C9HqXh,gap,conj,mm,0.729,0.78
R7IKiFTRUeouja1,gap,conj,m,0.984,1.298
R7IKiFTRUeouja1,gap,conj,mm,1.238,1.548
R7TjhkHUtsmEKXv,gap,conj,m,1.206,1.122
R7TjhkHUtsmEKXv,gap,conj,mm,1.399,1.483
R8B8ByTcmPbYYBi,no_gap,conj,m,0.858,0.783
R8B8ByTcmPbYYBi,no_gap,conj,mm,0.946,0.851
R90a4seCfd02VPe,no_gap,conj,mm,0.742,0.834
R90a4seCfd02VPe,no_gap,conj,m,0.869,0.873
R9buiFpEHzEyviM,gap,conj,m,0.52,0.429
R9buiFpEHzEyviM,gap,conj,mm,0.888,0.441
R9buJYsXisup2Mb,no_gap,conj,m,1.206,1.764
R9buJYsXisup2Mb,no_gap,conj,mm,2.045,1.845
RaDYCLDeHnDcoTK,no_gap,conj,mm,0.616,0.723
RaDYCLDeHnDcoTK,no_gap,conj,m,0.703,0.727
RAGbTgxStxS8OK7,gap,conj,mm,0.826,0.844
RAGbTgxStxS8OK7,gap,conj,m,0.845,0.866
RASEGOsJ8SHSVr5,gap,conj,mm,1.031,0.843
RASEGOsJ8SHSVr5,gap,conj,m,1.203,1.075
RAZHWSSUZ7gAeVu,no_gap,conj,m,1.641,1.425
RAZHWSSUZ7gAeVu,no_gap,conj,mm,1.738,1.984
RbHPDYy6X92e2YW,gap,conj,mm,0.795,0.589
RbHPDYy6X92e2YW,gap,conj,m,0.855,0.644
RBnRYuqRU9MgxDH,no_gap,conj,m,0.844,0.82
RBnRYuqRU9MgxDH,no_gap,conj,mm,0.935,0.959
RBPAkPhD282eIwa,no_gap,conj,mm,0.832,0.916
RBPAkPhD282eIwa,no_gap,conj,m,0.852,0.952
RBtIrCsNLg3M5Hv,no_gap,conj,m,0.992,1.073
RBtIrCsNLg3M5Hv,no_gap,conj,mm,1.061,1.187
RBu63NcF98ifXiE,gap,conj,mm,0.664,0.612
RBu63NcF98ifXiE,gap,conj,m,0.816,0.659
RBYsxPc3DVzRRdc,gap,conj,mm,1.169,1.197
RBYsxPc3DVzRRdc,gap,conj,m,1.179,1.221
RC4075atnBURXV9,gap,conj,m,0.592,0.571
RC4075atnBURXV9,gap,conj,mm,0.844,0.623
Rc6m9mRMP3vRtxF,no_gap,conj,m,0.788,0.95
Rc6m9mRMP3vRtxF,no_gap,conj,mm,0.85,1.448
RCa7oDDfGUuqpD2,gap,conj,mm,0.898,0.754
RCa7oDDfGUuqpD2,gap,conj,m,0.914,1.288
Rcc7FPRMpuGx2CV,no_gap,conj,m,0.458,0.645
Rcc7FPRMpuGx2CV,no_gap,conj,mm,0.513,1
RCDQa7qsN9RNzFH,no_gap,conj,mm,1.123,1.292
RCDQa7qsN9RNzFH,no_gap,conj,m,1.142,1.302
RCDt4ymTrZ6kFn0,no_gap,conj,mm,1.74,2.141
RCDt4ymTrZ6kFn0,no_gap,conj,m,2.11,2.154
RCJcSTbRoTUCqgI,no_gap,conj,m,0.981,1.009
RCJcSTbRoTUCqgI,no_gap,conj,mm,1.116,1.281
RcnGgIRvbYUU2JM,no_gap,conj,mm,0.841,1.002
RcnGgIRvbYUU2JM,no_gap,conj,m,1.057,1.104
RCTk31LB5KSXTUK,gap,conj,m,0.406,0.612
RCTk31LB5KSXTUK,gap,conj,mm,0.44,0.697
RcubeyiZDy5kcWK,gap,conj,m,0.768,0.821
RcubeyiZDy5kcWK,gap,conj,mm,0.958,0.909
RcUmxE0nB0eQ5tx,no_gap,conj,m,0.848,1.016
RcUmxE0nB0eQ5tx,no_gap,conj,mm,1.202,1.112
RcUnP5PoHL3kGw8,no_gap,conj,mm,1.085,1.096
RcUnP5PoHL3kGw8,no_gap,conj,m,1.169,1.272
RcvhE0HTQ1JO49j,no_gap,conj,m,1.296,1.021
RcvhE0HTQ1JO49j,no_gap,conj,mm,1.574,1.264
