subj,task,feature,match,accuracy,RT
1,no_gap,conj,m,1,0.803
1,no_gap,conj,mm,0.875,0.757
1,no_gap,sing,m,1,0.884
1,no_gap,sing,mm,1,0.911
2,no_gap,conj,m,1,1.186
2,no_gap,conj,mm,1,0.793
2,no_gap,sing,m,1,1.208
2,no_gap,sing,mm,1,0.741
3,gap,conj,m,1,0.478
3,gap,conj,mm,1,0.549
3,gap,sing,m,1,0.551
3,gap,sing,mm,1,0.886
4,gap,conj,m,0.875,0.601
4,gap,conj,mm,1,0.665
4,gap,sing,m,1,0.738
4,gap,sing,mm,1,0.922
5,gap,conj,m,1,0.575
5,gap,conj,mm,1,0.725
5,gap,sing,m,0.875,0.722
5,gap,sing,mm,1,1.081
6,gap,conj,m,1,0.503
6,gap,conj,mm,1,0.624
6,gap,sing,m,1,0.523
6,gap,sing,mm,1,0.827
7,gap,conj,m,0.875,0.836
7,gap,conj,mm,0.875,0.835
7,gap,sing,m,1,0.91
7,gap,sing,mm,0.75,1.559
8,no_gap,conj,m,0.875,0.521
8,no_gap,conj,mm,1,0.542
8,no_gap,sing,m,1,0.627
8,no_gap,sing,mm,1,0.551
9,gap,conj,m,0.875,1.042
9,gap,conj,mm,1,1.403
9,gap,sing,m,1,1.515
9,gap,sing,mm,0.875,1.393
10,no_gap,conj,m,0.875,1.539
10,no_gap,conj,mm,1,1.465
10,no_gap,sing,m,1,1.535
10,no_gap,sing,mm,1,1.486
11,gap,conj,m,0.875,0.744
11,gap,conj,mm,1,0.729
11,gap,sing,m,1,0.623
11,gap,sing,mm,0.875,0.647
12,gap,conj,m,1,1.215
12,gap,conj,mm,0.875,1.108
12,gap,sing,m,0.875,0.838
12,gap,sing,mm,1,1.167
13,no_gap,conj,m,0.875,1.239
13,no_gap,conj,mm,1,1.348
13,no_gap,sing,m,0.625,1.096
13,no_gap,sing,mm,0.875,1.059
14,gap,conj,m,1,1.13
14,gap,conj,mm,1,0.906
14,gap,sing,m,0.875,1.027
14,gap,sing,mm,0.875,1.333
15,gap,conj,m,0.875,0.616
15,gap,conj,mm,1,0.647
15,gap,sing,m,1,0.689
15,gap,sing,mm,1,0.63
16,no_gap,conj,m,1,0.669
16,no_gap,conj,mm,1,0.662
16,no_gap,sing,m,1,0.537
16,no_gap,sing,mm,1,0.601
17,no_gap,conj,m,1,1.569
17,no_gap,conj,mm,0,2.602
17,no_gap,sing,m,0.625,0.747
17,no_gap,sing,mm,0.25,0.633
18,gap,conj,m,0.875,0.731
18,gap,conj,mm,0.875,0.791
18,gap,sing,m,0.875,0.642
18,gap,sing,mm,0.875,0.692
19,no_gap,conj,m,1,0.761
19,no_gap,conj,mm,1,0.812
19,no_gap,sing,m,1,1.382
19,no_gap,sing,mm,0.875,1.093
20,no_gap,conj,m,1,1.129
20,no_gap,conj,mm,1,1.582
20,no_gap,sing,m,0.75,0.694
20,no_gap,sing,mm,1,0.729
21,gap,conj,m,0.875,0.78
21,gap,conj,mm,0.875,0.769
21,gap,sing,m,1,0.984
21,gap,sing,mm,1,1.238
22,gap,conj,m,0.8,1.548
22,gap,conj,mm,0.8,1.298
22,gap,sing,m,0.625,1.206
22,gap,sing,mm,1,1.399
23,gap,conj,m,0.75,1.122
23,gap,conj,mm,0.75,1.483
23,gap,sing,m,0.875,0.858
23,gap,sing,mm,1,0.946
24,no_gap,conj,m,1,0.783
24,no_gap,conj,mm,1,0.851
24,no_gap,sing,m,1,0.869
24,no_gap,sing,mm,1,0.742
25,no_gap,conj,m,1,0.834
25,no_gap,conj,mm,1,0.873
25,no_gap,sing,m,1,1.206
25,no_gap,sing,mm,1,2.045
26,no_gap,conj,m,1,1.845
26,no_gap,conj,mm,0.875,1.764
26,no_gap,sing,m,1,0.52
26,no_gap,sing,mm,0.5,0.888
27,gap,conj,m,1,0.441
27,gap,conj,mm,1,0.429
27,gap,sing,m,1,0.845
27,gap,sing,mm,1,0.826
28,gap,conj,m,1,0.844
28,gap,conj,mm,0.875,0.866
28,gap,sing,m,1,1.203
28,gap,sing,mm,1,1.031
29,gap,conj,m,1,0.843
29,gap,conj,mm,0.875,1.075
29,gap,sing,m,1,1.641
29,gap,sing,mm,1,1.738
30,no_gap,conj,m,1,1.984
30,no_gap,conj,mm,1,1.425
30,no_gap,sing,m,0.875,0.852
30,no_gap,sing,mm,1,0.832
31,no_gap,conj,m,1,0.952
31,no_gap,conj,mm,1,0.916
31,no_gap,sing,m,1,1.179
31,no_gap,sing,mm,1,1.169
32,gap,conj,m,1,1.197
32,gap,conj,mm,1,1.221
32,gap,sing,m,0.75,0.844
32,gap,sing,mm,0.875,0.935
33,no_gap,conj,m,1,0.959
33,no_gap,conj,mm,0.875,0.82
33,no_gap,sing,m,1,0.992
33,no_gap,sing,mm,1,1.061
34,no_gap,conj,m,1,1.187
34,no_gap,conj,mm,0.875,1.073
34,no_gap,sing,m,1,0.816
34,no_gap,sing,mm,0.875,0.664
35,gap,conj,m,1,0.612
35,gap,conj,mm,1,0.659
35,gap,sing,m,1,0.592
35,gap,sing,mm,0.875,0.844
36,gap,conj,m,1,0.623
36,gap,conj,mm,0.875,0.571
36,gap,sing,m,1,1.142
36,gap,sing,mm,1,1.123
37,no_gap,conj,m,1,1.292
37,no_gap,conj,mm,1,1.302
37,no_gap,sing,m,1,2.11
37,no_gap,sing,mm,1,1.74
38,no_gap,conj,m,1,2.141
38,no_gap,conj,mm,0.875,2.154
38,no_gap,sing,m,1,0.981
38,no_gap,sing,mm,0.875,1.116
39,no_gap,conj,m,1,1.009
39,no_gap,conj,mm,1,1.281
39,no_gap,sing,m,0.875,0.406
39,no_gap,sing,mm,0.875,0.44
40,gap,conj,m,1,0.697
40,gap,conj,mm,1,0.612
40,gap,sing,m,1,0.914
40,gap,sing,mm,1,0.898
41,gap,conj,m,0.875,0.754
41,gap,conj,mm,1,1.288
41,gap,sing,m,0.875,0.723
41,gap,sing,mm,0.875,0.817
42,gap,conj,m,1,0.605
42,gap,conj,mm,0.875,0.766
42,gap,sing,m,1,0.45
42,gap,sing,mm,1,0.492
43,gap,conj,m,1,0.421
43,gap,conj,mm,1,0.796
43,gap,sing,m,1,0.857
43,gap,sing,mm,1,0.715
44,gap,conj,m,0.875,0.705
44,gap,conj,mm,1,0.673
44,gap,sing,m,1,1.084
44,gap,sing,mm,0.875,0.985
45,no_gap,conj,m,1,0.903
45,no_gap,conj,mm,1,1.142
45,no_gap,sing,m,1,0.452
45,no_gap,sing,mm,1,0.553
46,gap,conj,m,0.875,0.473
46,gap,conj,mm,1,0.489
46,gap,sing,m,1,0.794
46,gap,sing,mm,1,0.972
47,gap,conj,m,0.875,1.32
47,gap,conj,mm,0.75,1.351
47,gap,sing,m,0.875,1.415
47,gap,sing,mm,0.75,0.947
48,gap,conj,m,0.75,1.216
48,gap,conj,mm,1,0.722
48,gap,sing,m,0.5,0.44
48,gap,sing,mm,1,0.497
49,no_gap,conj,m,1,0.602
49,no_gap,conj,mm,0.875,0.613
49,no_gap,sing,m,1,1.228
49,no_gap,sing,mm,1,1.071
50,gap,conj,m,1,0.635
50,gap,conj,mm,0.875,0.704
50,gap,sing,m,0.875,1.059
50,gap,sing,mm,1,0.986
51,gap,conj,m,0.875,1.183
51,gap,conj,mm,1,1.073
51,gap,sing,m,1,0.968
51,gap,sing,mm,0.75,0.941
52,gap,conj,m,0.875,0.916
52,gap,conj,mm,0.875,1.024
52,gap,sing,m,0.875,0.664
52,gap,sing,mm,1,0.938
53,gap,conj,m,0.75,0.572
53,gap,conj,mm,1,0.634
53,gap,sing,m,1,1.033
53,gap,sing,mm,0.875,0.945
54,gap,conj,m,0.75,1.335
54,gap,conj,mm,1,1.012
54,gap,sing,m,1,0.503
54,gap,sing,mm,0.75,0.587
55,gap,conj,m,1,0.614
55,gap,conj,mm,1,0.992
55,gap,sing,m,0.875,1.04
55,gap,sing,mm,1,0.851
56,gap,conj,m,1,0.835
56,gap,conj,mm,1,0.916
56,gap,sing,m,1,0.906
56,gap,sing,mm,1,0.751
57,no_gap,conj,m,1,0.937
57,no_gap,conj,mm,1,1.246
57,no_gap,sing,m,1,0.934
57,no_gap,sing,mm,1,0.942
58,no_gap,conj,m,0.875,1.087
58,no_gap,conj,mm,1,0.967
58,no_gap,sing,m,0.75,1.24
58,no_gap,sing,mm,0.875,1.377
59,no_gap,conj,m,1,1.413
59,no_gap,conj,mm,1,1.404
59,no_gap,sing,m,1,1.341
59,no_gap,sing,mm,0.875,0.958
60,no_gap,conj,m,1,1.168
60,no_gap,conj,mm,0.75,0.937
60,no_gap,sing,m,1,1.443
60,no_gap,sing,mm,0.875,1.103
61,no_gap,conj,m,1,1.149
61,no_gap,conj,mm,1,1.597
61,no_gap,sing,m,0.875,1.412
61,no_gap,sing,mm,0.875,0.983
62,gap,conj,m,1,0.772
62,gap,conj,mm,0.875,0.859
62,gap,sing,m,0.875,0.594
62,gap,sing,mm,1,1.163
63,no_gap,conj,m,1,0.85
63,no_gap,conj,mm,1,0.779
63,no_gap,sing,m,1,0.862
63,no_gap,sing,mm,1,0.833
64,gap,conj,m,1,0.724
64,gap,conj,mm,0.75,0.704
64,gap,sing,m,1,1.081
64,gap,sing,mm,0.625,1.353
65,no_gap,conj,m,1,1.756
65,no_gap,conj,mm,1,1.504
65,no_gap,sing,m,1,1.403
65,no_gap,sing,mm,1,1.922
66,no_gap,conj,m,1,1.338
66,no_gap,conj,mm,1,1.472
66,no_gap,sing,m,1,0.928
66,no_gap,sing,mm,0.875,0.959
67,no_gap,conj,m,0.875,1.137
67,no_gap,conj,mm,1,1.245
67,no_gap,sing,m,1,1.25
67,no_gap,sing,mm,1,1.198
68,gap,conj,m,1,1.552
68,gap,conj,mm,0.875,1.245
68,gap,sing,m,1,0.758
68,gap,sing,mm,0.625,0.628
69,no_gap,conj,m,1,0.846
69,no_gap,conj,mm,1,0.735
69,no_gap,sing,m,1,0.691
69,no_gap,sing,mm,0.875,0.652
70,no_gap,conj,m,1,0.709
70,no_gap,conj,mm,1,0.77
70,no_gap,sing,m,0.875,1.002
70,no_gap,sing,mm,1,0.799
71,gap,conj,m,1,0.876
71,gap,conj,mm,1,0.808
71,gap,sing,m,1,1.548
71,gap,sing,mm,1,1.072
72,gap,conj,m,1,1.066
72,gap,conj,mm,0.75,1.407
72,gap,sing,m,0.875,0.767
72,gap,sing,mm,0.75,0.691
73,gap,conj,m,0.875,0.587
73,gap,conj,mm,0.875,0.57
73,gap,sing,m,0.875,0.98
73,gap,sing,mm,1,1.08
74,no_gap,conj,m,1,1.538
74,no_gap,conj,mm,1,1.41
74,no_gap,sing,m,0.875,0.646
74,no_gap,sing,mm,1,0.924
75,no_gap,conj,m,0.875,0.665
75,no_gap,conj,mm,1,0.882
75,no_gap,sing,m,1,1.204
75,no_gap,sing,mm,0.75,1.364
76,gap,conj,m,0.875,0.92
76,gap,conj,mm,1,1.078
76,gap,sing,m,1,1.5
76,gap,sing,mm,1,1.141
77,no_gap,conj,m,1,1.251
77,no_gap,conj,mm,1,1.373
77,no_gap,sing,m,0.875,0.659
77,no_gap,sing,mm,1,0.712
78,no_gap,conj,m,1,0.797
78,no_gap,conj,mm,1,0.804
78,no_gap,sing,m,1,0.423
78,no_gap,sing,mm,1,0.464
79,no_gap,conj,m,1,0.455
79,no_gap,conj,mm,1,0.472
79,no_gap,sing,m,1,1.468
79,no_gap,sing,mm,1,1.687
80,no_gap,conj,m,1,1.584
80,no_gap,conj,mm,1,1.686
80,no_gap,sing,m,0.875,1.57
80,no_gap,sing,mm,0.875,1.272
81,gap,conj,m,1,1.223
81,gap,conj,mm,1,1.268
81,gap,sing,m,0.875,0.682
81,gap,sing,mm,0.625,0.623
82,gap,conj,m,1,0.918
82,gap,conj,mm,1,0.974
82,gap,sing,m,0.875,1.849
82,gap,sing,mm,0.875,2.195
83,gap,conj,m,0.625,1.661
83,gap,conj,mm,0.875,1.768
83,gap,sing,m,0.75,1.219
83,gap,sing,mm,0.875,1.067
84,no_gap,conj,m,1,1.154
84,no_gap,conj,mm,0.875,1.113
84,no_gap,sing,m,1,0.538
84,no_gap,sing,mm,1,0.657
85,gap,conj,m,1,0.632
85,gap,conj,mm,1,0.909
85,gap,sing,m,1,1.357
85,gap,sing,mm,1,1.578
86,no_gap,conj,m,0.875,1.473
86,no_gap,conj,mm,1,2.018
86,no_gap,sing,m,1,0.609
86,no_gap,sing,mm,1,0.689
87,gap,conj,m,1,0.57
87,gap,conj,mm,1,0.607
87,gap,sing,m,1,1.357
87,gap,sing,mm,1,1.271
88,no_gap,conj,m,0.875,1.747
88,no_gap,conj,mm,0.625,1.099
88,no_gap,sing,m,1,0.85
88,no_gap,sing,mm,0.5,1.068
89,no_gap,conj,m,0.75,1.357
89,no_gap,conj,mm,1,1.519
89,no_gap,sing,m,1,0.725
89,no_gap,sing,mm,0.875,0.684
90,gap,conj,m,1,0.766
90,gap,conj,mm,1,1.052
90,gap,sing,m,1,0.613
90,gap,sing,mm,0.875,0.859
91,gap,conj,m,1,0.564
91,gap,conj,mm,0.875,0.655
91,gap,sing,m,1,0.467
91,gap,sing,mm,1,0.917
92,gap,conj,m,0.875,0.585
92,gap,conj,mm,0.75,0.607
92,gap,sing,m,1,0.688
92,gap,sing,mm,0.75,0.771
93,no_gap,conj,m,1,0.728
93,no_gap,conj,mm,1,1.061
93,no_gap,sing,m,0.875,0.828
93,no_gap,sing,mm,0.875,1.058
94,gap,conj,m,1,0.965
94,gap,conj,mm,1,1.282
94,gap,sing,m,1,0.906
94,gap,sing,mm,0.875,0.766
95,no_gap,conj,m,1,0.952
95,no_gap,conj,mm,1,0.884
95,no_gap,sing,m,0.875,0.523
95,no_gap,sing,mm,0.75,0.49
96,gap,conj,m,1,0.586
96,gap,conj,mm,1,0.805
96,gap,sing,m,0.875,0.558
96,gap,sing,mm,1,0.61
97,gap,conj,m,1,0.649
97,gap,conj,mm,0.875,0.699
97,gap,sing,m,1,0.595
97,gap,sing,mm,0.875,0.6
98,gap,conj,m,1,0.772
98,gap,conj,mm,1,1.014
98,gap,sing,m,0.75,1.046
98,gap,sing,mm,1,0.985
99,no_gap,conj,m,1,1.161
99,no_gap,conj,mm,1,1.725
99,no_gap,sing,m,1,1.342
99,no_gap,sing,mm,0.75,1.392
100,no_gap,conj,m,1,1.146
100,no_gap,conj,mm,1,1.313
100,no_gap,sing,m,0.75,1.873
100,no_gap,sing,mm,0.875,1.873
101,no_gap,conj,m,1,1.801
101,no_gap,conj,mm,0.875,1.974
101,no_gap,sing,m,1,0.727
101,no_gap,sing,mm,1,0.737
102,no_gap,conj,m,1,1.036
102,no_gap,conj,mm,0.875,1.298
102,no_gap,sing,m,1,0.681
102,no_gap,sing,mm,1,1.274
103,gap,conj,m,0.75,0.613
103,gap,conj,mm,0.75,0.88
103,gap,sing,m,1,0.97
103,gap,sing,mm,1,0.898
104,gap,conj,m,0.875,0.768
104,gap,conj,mm,0.625,0.808
104,gap,sing,m,1,0.442
104,gap,sing,mm,1,0.524
105,no_gap,conj,m,1,0.551
105,no_gap,conj,mm,1,0.526
105,no_gap,sing,m,1,0.764
105,no_gap,sing,mm,0.875,0.965
106,gap,conj,m,0.875,0.995
106,gap,conj,mm,1,0.862
106,gap,sing,m,1,0.965
106,gap,sing,mm,0.875,0.904
107,gap,conj,m,0.75,0.794
107,gap,conj,mm,0.875,1.056
107,gap,sing,m,1,0.716
107,gap,sing,mm,0.625,0.968
108,no_gap,conj,m,0.875,1.068
108,no_gap,conj,mm,1,0.894
108,no_gap,sing,m,1,0.661
108,no_gap,sing,mm,1,0.767
109,no_gap,conj,m,1,1.107
109,no_gap,conj,mm,1,0.801
109,no_gap,sing,m,0.875,1.199
109,no_gap,sing,mm,0.875,1.237
110,gap,conj,m,0.875,0.893
110,gap,conj,mm,0.75,1.169
110,gap,sing,m,0.875,1.297
110,gap,sing,mm,0.875,1.092
111,gap,conj,m,1,0.986
111,gap,conj,mm,0.875,1.661
111,gap,sing,m,1,0.852
111,gap,sing,mm,0.625,0.743
112,gap,conj,m,1,0.891
112,gap,conj,mm,1,1.33
112,gap,sing,m,1,1.626
112,gap,sing,mm,0.875,1.567
113,no_gap,conj,m,1,1.542
113,no_gap,conj,mm,1,1.423
113,no_gap,sing,m,0.875,1.438
113,no_gap,sing,mm,1,1.924
114,no_gap,conj,m,1,1.526
114,no_gap,conj,mm,1,1.564
114,no_gap,sing,m,1,0.732
114,no_gap,sing,mm,1,0.58
115,gap,conj,m,0.875,0.84
115,gap,conj,mm,0.875,0.821
115,gap,sing,m,1,0.563
115,gap,sing,mm,0.875,0.664
116,no_gap,conj,m,1,0.768
116,no_gap,conj,mm,1,0.775
116,no_gap,sing,m,1,0.998
116,no_gap,sing,mm,0.875,1.086
117,gap,conj,m,1,1.288
117,gap,conj,mm,0.5,1.19
117,gap,sing,m,1,0.597
117,gap,sing,mm,0.75,0.498
118,gap,conj,m,1,0.448
118,gap,conj,mm,1,0.528
118,gap,sing,m,1,1.216
118,gap,sing,mm,1,1.012
119,no_gap,conj,m,1,1.524
119,no_gap,conj,mm,0.75,1.834
119,no_gap,sing,m,0.75,1.165
119,no_gap,sing,mm,0.875,1.409
120,no_gap,conj,m,0.75,1.262
120,no_gap,conj,mm,1,1.165
120,no_gap,sing,m,0.875,0.577
120,no_gap,sing,mm,1,0.607
121,gap,conj,m,0.875,0.564
121,gap,conj,mm,1,0.631
121,gap,sing,m,0.875,0.556
121,gap,sing,mm,1,0.555
122,gap,conj,m,0.875,0.499
122,gap,conj,mm,0.875,0.539
122,gap,sing,m,1,0.786
122,gap,sing,mm,1,0.898
123,gap,conj,m,1,0.922
123,gap,conj,mm,1,0.948
123,gap,sing,m,0.875,0.973
123,gap,sing,mm,1,0.902
124,gap,conj,m,1,0.746
124,gap,conj,mm,0.875,0.872
124,gap,sing,m,0.75,0.78
124,gap,sing,mm,0.75,1.364
125,gap,conj,m,0.875,0.778
125,gap,conj,mm,1,0.947
125,gap,sing,m,1,1.353
125,gap,sing,mm,1,1.423
126,gap,conj,m,0.875,0.896
126,gap,conj,mm,1,1.285
126,gap,sing,m,0.625,0.619
126,gap,sing,mm,0.75,0.652
127,gap,conj,m,0.75,0.683
127,gap,conj,mm,1,0.962
127,gap,sing,m,0.75,1.361
127,gap,sing,mm,0.625,0.931
128,gap,conj,m,1,0.962
128,gap,conj,mm,0.875,0.865
128,gap,sing,m,1,1.377
128,gap,sing,mm,1,1.511
129,no_gap,conj,m,1,1.71
129,no_gap,conj,mm,1,1.574
129,no_gap,sing,m,1,0.632
129,no_gap,sing,mm,0.75,0.759
130,no_gap,conj,m,1,0.871
130,no_gap,conj,mm,1,0.929
130,no_gap,sing,m,1,1.755
130,no_gap,sing,mm,1,2.167
131,no_gap,conj,m,1,1.497
131,no_gap,conj,mm,0.5,0.982
131,no_gap,sing,m,0.75,0.518
131,no_gap,sing,mm,0.875,0.728
132,gap,conj,m,0.875,0.571
132,gap,conj,mm,1,0.665
132,gap,sing,m,0.875,1.095
132,gap,sing,mm,0.75,1.046
133,no_gap,conj,m,1,0.814
133,no_gap,conj,mm,0.875,1.865
133,no_gap,sing,m,0.625,0.851
133,no_gap,sing,mm,0.625,0.817
134,no_gap,conj,m,1,0.856
134,no_gap,conj,mm,1,0.95
134,no_gap,sing,m,0.875,0.766
134,no_gap,sing,mm,1,0.698
135,no_gap,conj,m,1,0.915
135,no_gap,conj,mm,1,1.031
135,no_gap,sing,m,1,0.467
135,no_gap,sing,mm,1,0.647
136,gap,conj,m,1,0.611
136,gap,conj,mm,1,0.58
136,gap,sing,m,0.875,0.854
136,gap,sing,mm,0.875,1.444
137,gap,conj,m,0.875,1.504
137,gap,conj,mm,1,1.519
137,gap,sing,m,1,1.139
137,gap,sing,mm,0.875,0.896
138,no_gap,conj,m,0.875,0.946
138,no_gap,conj,mm,0.875,1.266
138,no_gap,sing,m,1,1.046
138,no_gap,sing,mm,1,1.313
139,no_gap,conj,m,0.875,1.876
139,no_gap,conj,mm,0.875,1.362
139,no_gap,sing,m,0.875,0.579
139,no_gap,sing,mm,1,0.703
140,gap,conj,m,1,0.878
