subj,task,feature,match,accuracy,RT
140,gap,conj,mm,1,0.688
140,gap,sing,m,0.875,0.626
140,gap,sing,mm,0.875,0.663
141,no_gap,conj,m,1,1.007
141,no_gap,conj,mm,1,0.629
141,no_gap,sing,m,1,1.063
141,no_gap,sing,mm,1,0.847
142,no_gap,conj,m,1,0.925
142,no_gap,conj,mm,1,1.071
142,no_gap,sing,m,1,0.631
142,no_gap,sing,mm,1,0.683
143,no_gap,conj,m,1,1.269
143,no_gap,conj,mm,1,0.709
143,no_gap,sing,m,0.875,1.026
143,no_gap,sing,mm,0.875,1.032
144,gap,conj,m,1,0.686
144,gap,conj,mm,1,1.067
144,gap,sing,m,1,1.859
144,gap,sing,mm,1,1.759
145,no_gap,conj,m,0.875,1.216
145,no_gap,conj,mm,1,2.137
145,no_gap,sing,m,0.875,1.001
145,no_gap,sing,mm,1,1.037
146,no_gap,conj,m,1,0.911
146,no_gap,conj,mm,1,1.003
146,no_gap,sing,m,1,0.825
146,no_gap,sing,mm,1,0.915
147,gap,conj,m,0.875,1.3
147,gap,conj,mm,0.75,1.224
147,gap,sing,m,0.875,1.583
147,gap,sing,mm,0.875,1.536
148,gap,conj,m,1,1.21
148,gap,conj,mm,1,1.373
148,gap,sing,m,0.75,0.998
148,gap,sing,mm,0.875,0.852
149,no_gap,conj,m,0.875,1.13
149,no_gap,conj,mm,1,1.181
149,no_gap,sing,m,1,1.547
149,no_gap,sing,mm,1,1.475
150,gap,conj,m,0.75,1.071
150,gap,conj,mm,1,1.105
150,gap,sing,m,1,0.539
150,gap,sing,mm,0.875,0.654
151,gap,conj,m,1,0.626
151,gap,conj,mm,1,0.625
151,gap,sing,m,1,0.748
151,gap,sing,mm,1,0.911
152,no_gap,conj,m,1,1.36
152,no_gap,conj,mm,1,1.217
152,no_gap,sing,m,1,1.033
152,no_gap,sing,mm,1,1.454
153,no_gap,conj,m,0.875,1.121
153,no_gap,conj,mm,0.75,1.206
153,no_gap,sing,m,1,0.843
153,no_gap,sing,mm,1,0.709
154,no_gap,conj,m,1,1.01
154,no_gap,conj,mm,1,1.09
154,no_gap,sing,m,1,0.913
154,no_gap,sing,mm,1,0.76
155,no_gap,conj,m,1,0.965
155,no_gap,conj,mm,1,0.799
155,no_gap,sing,m,1,0.542
155,no_gap,sing,mm,1,0.563
156,no_gap,conj,m,1,0.456
156,no_gap,conj,mm,1,0.518
156,no_gap,sing,m,1,0.924
156,no_gap,sing,mm,0.875,0.756
157,no_gap,conj,m,1,0.961
157,no_gap,conj,mm,1,0.784
157,no_gap,sing,m,1,0.976
157,no_gap,sing,mm,1,1.263
158,gap,conj,m,1,0.67
158,gap,conj,mm,0.75,0.791
158,gap,sing,m,1,1.048
158,gap,sing,mm,1,1.208
159,no_gap,conj,m,0.875,0.978
159,no_gap,conj,mm,1,1.109
159,no_gap,sing,m,1,1.044
159,no_gap,sing,mm,1,1.323
160,gap,conj,m,0.875,0.73
160,gap,conj,mm,1,1.026
160,gap,sing,m,1,0.601
160,gap,sing,mm,1,0.636
161,gap,conj,m,1,0.829
161,gap,conj,mm,1,0.728
161,gap,sing,m,1,0.794
161,gap,sing,mm,0.75,0.619
162,gap,conj,m,1,1.073
162,gap,conj,mm,1,0.85
162,gap,sing,m,0.75,1.506
162,gap,sing,mm,0.875,2.194
163,gap,conj,m,0.875,1.139
163,gap,conj,mm,0.75,1.321
163,gap,sing,m,1,1.321
163,gap,sing,mm,0.875,1.072
164,no_gap,conj,m,1,1.145
164,no_gap,conj,mm,0.875,1.475
164,no_gap,sing,m,0.875,0.841
164,no_gap,sing,mm,0.875,0.756
165,no_gap,conj,m,0.875,0.647
165,no_gap,conj,mm,1,0.826
165,no_gap,sing,m,1,0.468
165,no_gap,sing,mm,1,0.66
166,gap,conj,m,1,0.634
166,gap,conj,mm,1,0.81
166,gap,sing,m,0.625,0.519
166,gap,sing,mm,1,0.985
167,gap,conj,m,0.875,0.649
167,gap,conj,mm,1,0.593
167,gap,sing,m,1,0.55
167,gap,sing,mm,1,0.787
168,no_gap,conj,m,0.875,0.544
168,no_gap,conj,mm,1,0.695
168,no_gap,sing,m,1,1.147
168,no_gap,sing,mm,0.875,1.066
169,no_gap,conj,m,1,0.77
169,no_gap,conj,mm,1,1.218
169,no_gap,sing,m,0.75,0.624
169,no_gap,sing,mm,1,0.831
170,gap,conj,m,1,0.74
170,gap,conj,mm,1,0.789
170,gap,sing,m,1,0.666
170,gap,sing,mm,0.875,0.643
171,no_gap,conj,m,1,0.651
171,no_gap,conj,mm,1,0.692
171,no_gap,sing,m,1,1.064
171,no_gap,sing,mm,0.875,1.476
172,gap,conj,m,0.875,0.828
172,gap,conj,mm,0.875,0.943
172,gap,sing,m,1,0.815
172,gap,sing,mm,1,0.643
173,gap,conj,m,0.875,0.646
173,gap,conj,mm,1,0.666
173,gap,sing,m,1,1.003
173,gap,sing,mm,0.875,0.837
174,gap,conj,m,1,0.877
174,gap,conj,mm,1,1.023
174,gap,sing,m,1,1.346
174,gap,sing,mm,1,1.249
175,no_gap,conj,m,0.75,1.078
175,no_gap,conj,mm,0.875,1.246
175,no_gap,sing,m,0.875,1.457
175,no_gap,sing,mm,1,1.126
176,no_gap,conj,m,0.875,1.38
176,no_gap,conj,mm,1,1.296
176,no_gap,sing,m,0.5,1.332
176,no_gap,sing,mm,0.875,1.07
177,gap,conj,m,1,1.192
177,gap,conj,mm,1,1.11
177,gap,sing,m,1,0.563
177,gap,sing,mm,1,0.821
178,no_gap,conj,m,0.875,0.438
178,no_gap,conj,mm,1,0.532
178,no_gap,sing,m,1,1.498
178,no_gap,sing,mm,0.875,1.635
179,no_gap,conj,m,1,1.019
179,no_gap,conj,mm,1,1.156
179,no_gap,sing,m,1,1.354
179,no_gap,sing,mm,1,0.803
180,gap,conj,m,1,1.118
180,gap,conj,mm,0.875,0.836
180,gap,sing,m,0.875,0.763
180,gap,sing,mm,1,0.845
181,gap,conj,m,1,0.673
181,gap,conj,mm,1,0.737
181,gap,sing,m,1,1.879
181,gap,sing,mm,1,1.701
182,gap,conj,m,1,1.193
182,gap,conj,mm,0.875,1.308
182,gap,sing,m,1,0.465
182,gap,sing,mm,0.75,0.566
183,gap,conj,m,1,0.425
183,gap,conj,mm,1,0.489
183,gap,sing,m,1,1.716
183,gap,sing,mm,1,1.559
184,gap,conj,m,1,1.859
184,gap,conj,mm,1,1.507
184,gap,sing,m,0.875,1.106
184,gap,sing,mm,0.625,1.313
185,gap,conj,m,1,1.468
185,gap,conj,mm,0.875,1.285
185,gap,sing,m,1,0.85
185,gap,sing,mm,0.875,0.652
186,gap,conj,m,1,0.835
186,gap,conj,mm,1,0.788
186,gap,sing,m,0.875,0.59
186,gap,sing,mm,0.625,0.683
187,gap,conj,m,1,0.72
187,gap,conj,mm,0.875,0.809
187,gap,sing,m,1,1.182
187,gap,sing,mm,1,1.242
188,gap,conj,m,1,1.459
188,gap,conj,mm,1,2.019
188,gap,sing,m,0.875,0.587
188,gap,sing,mm,0.875,0.601
189,no_gap,conj,m,0.75,0.551
189,no_gap,conj,mm,1,0.668
189,no_gap,sing,m,1,0.955
189,no_gap,sing,mm,0.625,0.75
190,gap,conj,m,1,0.481
190,gap,conj,mm,0.875,0.671
190,gap,sing,m,1,0.485
190,gap,sing,mm,1,0.549
191,no_gap,conj,m,1,0.487
191,no_gap,conj,mm,1,0.72
191,no_gap,sing,m,0.875,0.517
191,no_gap,sing,mm,1,0.677
192,gap,conj,m,0.875,0.808
192,gap,conj,mm,0.875,0.692
192,gap,sing,m,1,1.66
192,gap,sing,mm,0.75,1.981
193,no_gap,conj,m,1,1.952
193,no_gap,conj,mm,1,1.772
193,no_gap,sing,m,1,1.122
193,no_gap,sing,mm,1,1.048
194,gap,conj,m,0.75,0.917
194,gap,conj,mm,0.875,0.954
194,gap,sing,m,1,0.861
194,gap,sing,mm,0.75,0.586
195,no_gap,conj,m,0.875,0.677
195,no_gap,conj,mm,1,0.814
195,no_gap,sing,m,0.875,0.639
195,no_gap,sing,mm,1,0.729
196,no_gap,conj,m,1,0.663
196,no_gap,conj,mm,1,0.854
196,no_gap,sing,m,1,1.225
196,no_gap,sing,mm,1,1.449
197,gap,conj,m,0.875,1.125
197,gap,conj,mm,0.875,1.266
197,gap,sing,m,1,0.715
197,gap,sing,mm,0.875,0.756
198,no_gap,conj,m,1,0.893
198,no_gap,conj,mm,0.875,0.768
198,no_gap,sing,m,1,0.638
198,no_gap,sing,mm,1,0.805
199,no_gap,conj,m,1,0.709
199,no_gap,conj,mm,0.875,0.587
199,no_gap,sing,m,1,1.108
199,no_gap,sing,mm,0.875,0.929
200,gap,conj,m,0.875,1.324
200,gap,conj,mm,0.75,1.23
200,gap,sing,m,1,0.938
200,gap,sing,mm,0.875,1.66
201,no_gap,conj,m,1,1.388
201,no_gap,conj,mm,0.875,1.876
201,no_gap,sing,m,0.375,0.676
201,no_gap,sing,mm,0.375,0.959
202,no_gap,conj,m,1,0.852
202,no_gap,conj,mm,1,0.996
202,no_gap,sing,m,0.875,0.446
202,no_gap,sing,mm,0.875,0.595
203,gap,conj,m,1,0.53
203,gap,conj,mm,1,0.621
203,gap,sing,m,0.75,0.989
203,gap,sing,mm,0.875,1.227
204,gap,conj,m,0.75,0.75
204,gap,conj,mm,0.875,1.249
204,gap,sing,m,0.5,0.669
204,gap,sing,mm,0.5,0.82
205,no_gap,conj,m,0.875,0.717
205,no_gap,conj,mm,0.875,0.897
205,no_gap,sing,m,0.875,0.788
205,no_gap,sing,mm,0.875,0.958
206,no_gap,conj,m,0.875,0.914
206,no_gap,conj,mm,1,1.052
206,no_gap,sing,m,1,0.737
206,no_gap,sing,mm,1,0.663
207,no_gap,conj,m,1,1.061
207,no_gap,conj,mm,1,1.072
207,no_gap,sing,m,1,0.568
207,no_gap,sing,mm,1,0.505
208,gap,conj,m,0.75,0.648
208,gap,conj,mm,0.875,0.539
208,gap,sing,m,1,0.817
208,gap,sing,mm,1,0.845
209,no_gap,conj,m,1,0.962
209,no_gap,conj,mm,1,0.95
209,no_gap,sing,m,1,1.388
209,no_gap,sing,mm,1,0.908
210,no_gap,conj,m,0.875,0.942
210,no_gap,conj,mm,1,1.227
210,no_gap,sing,m,0.875,1.652
210,no_gap,sing,mm,0.875,1.563
211,no_gap,conj,m,0.875,1.385
211,no_gap,conj,mm,1,1.84
211,no_gap,sing,m,0.625,0.769
211,no_gap,sing,mm,0.875,0.994
212,no_gap,conj,m,1,0.864
212,no_gap,conj,mm,1,0.906
212,no_gap,sing,m,1,0.949
212,no_gap,sing,mm,0.75,1.485
213,no_gap,conj,m,1,1.367
213,no_gap,conj,mm,1,1.365
213,no_gap,sing,m,1,0.843
213,no_gap,sing,mm,0.875,0.913
214,gap,conj,m,1,0.589
214,gap,conj,mm,1,0.958
214,gap,sing,m,1,0.799
214,gap,sing,mm,0.875,1.072
215,no_gap,conj,m,1,1.887
215,no_gap,conj,mm,1,1.205
215,no_gap,sing,m,0.875,0.812
215,no_gap,sing,mm,0.875,0.8
216,gap,conj,m,0.875,0.805
216,gap,conj,mm,1,0.638
216,gap,sing,m,0.875,1.474
216,gap,sing,mm,1,1.092
217,no_gap,conj,m,1,1.289
217,no_gap,conj,mm,1,1.056
217,no_gap,sing,m,0.875,0.925
217,no_gap,sing,mm,1,1.199
218,gap,conj,m,1,0.887
218,gap,conj,mm,1,1.097
218,gap,sing,m,0.75,1.703
218,gap,sing,mm,0.75,1.315
219,no_gap,conj,m,0.875,2.09
219,no_gap,conj,mm,1,1.536
219,no_gap,sing,m,1,2.263
219,no_gap,sing,mm,1,1.785
220,no_gap,conj,m,1,1.707
220,no_gap,conj,mm,0.875,2.116
220,no_gap,sing,m,1,0.68
220,no_gap,sing,mm,1,0.671
221,gap,conj,m,1,0.905
221,gap,conj,mm,1,0.775
221,gap,sing,m,1,1.164
221,gap,sing,mm,1,1.568
222,gap,conj,m,1,1.127
222,gap,conj,mm,1,1.495
222,gap,sing,m,1,1.78
222,gap,sing,mm,0.875,1.252
223,no_gap,conj,m,0.875,1.302
223,no_gap,conj,mm,0.875,1.248
223,no_gap,sing,m,1,1.067
223,no_gap,sing,mm,0.875,1.444
224,no_gap,conj,m,0.875,1.109
224,no_gap,conj,mm,1,1.255
224,no_gap,sing,m,0.875,0.9
224,no_gap,sing,mm,0.875,0.844
225,no_gap,conj,m,1,0.841
225,no_gap,conj,mm,1,1.012
225,no_gap,sing,m,1,0.685
225,no_gap,sing,mm,1,1.075
226,no_gap,conj,m,0.875,1.18
226,no_gap,conj,mm,1,1.116
226,no_gap,sing,m,0.875,0.692
226,no_gap,sing,mm,0.875,0.633
227,no_gap,conj,m,1,0.818
227,no_gap,conj,mm,1,0.63
227,no_gap,sing,m,0.5,1.369
227,no_gap,sing,mm,1,1.392
228,no_gap,conj,m,1,1.492
228,no_gap,conj,mm,1,1.882
228,no_gap,sing,m,1,0.489
228,no_gap,sing,mm,0.875,0.634
229,gap,conj,m,1,0.463
229,gap,conj,mm,0.875,0.538
229,gap,sing,m,1,0.589
229,gap,sing,mm,0.875,0.656
230,gap,conj,m,1,0.721
230,gap,conj,mm,1,1.054
230,gap,sing,m,0.875,0.926
230,gap,sing,mm,1,1.096
231,no_gap,conj,m,1,0.928
231,no_gap,conj,mm,1,0.876
231,no_gap,sing,m,1,0.713
231,no_gap,sing,mm,1,0.692
232,gap,conj,m,0.75,0.73
232,gap,conj,mm,1,1.058
232,gap,sing,m,0.875,0.414
232,gap,sing,mm,1,0.473
233,gap,conj,m,1,0.458
233,gap,conj,mm,1,0.464
233,gap,sing,m,1,0.675
233,gap,sing,mm,1,0.695
234,gap,conj,m,1,0.851
234,gap,conj,mm,0.875,0.982
234,gap,sing,m,1,1.116
234,gap,sing,mm,1,0.858
235,no_gap,conj,m,1,1.415
235,no_gap,conj,mm,1,1.218
235,no_gap,sing,m,1,1.611
235,no_gap,sing,mm,1,1.784
236,no_gap,conj,m,0.875,1.555
236,no_gap,conj,mm,1,1.599
236,no_gap,sing,m,0.875,0.703
236,no_gap,sing,mm,0.875,0.837
237,no_gap,conj,m,1,0.841
237,no_gap,conj,mm,1,0.974
237,no_gap,sing,m,1,0.884
237,no_gap,sing,mm,1,0.683
238,no_gap,conj,m,1,0.573
238,no_gap,conj,mm,1,0.919
238,no_gap,sing,m,1,1.733
238,no_gap,sing,mm,1,1.661
239,gap,conj,m,0.875,1.854
239,gap,conj,mm,1,1.582
239,gap,sing,m,1,0.491
239,gap,sing,mm,0.75,0.418
240,no_gap,conj,m,1,0.889
240,no_gap,conj,mm,1,0.808
240,no_gap,sing,m,0.875,0.956
240,no_gap,sing,mm,0.625,0.861
241,gap,conj,m,0.875,1.061
241,gap,conj,mm,1,0.916
241,gap,sing,m,0.625,1.016
241,gap,sing,mm,1,0.869
242,no_gap,conj,m,1,1.026
242,no_gap,conj,mm,1,1.408
242,no_gap,sing,m,1,0.632
242,no_gap,sing,mm,0.875,0.918
243,gap,conj,m,1,0.992
243,gap,conj,mm,1,0.906
243,gap,sing,m,0.75,0.914
243,gap,sing,mm,0.875,0.61
244,gap,conj,m,1,0.511
244,gap,conj,mm,1,0.73
244,gap,sing,m,1,0.651
244,gap,sing,mm,1,0.624
245,gap,conj,m,0.75,0.471
245,gap,conj,mm,1,0.717
245,gap,sing,m,1,1.013
245,gap,sing,mm,0.875,1.111
246,gap,conj,m,0.75,0.722
246,gap,conj,mm,1,1.192
246,gap,sing,m,0.875,0.858
246,gap,sing,mm,0.5,0.752
247,no_gap,conj,m,1,0.603
247,no_gap,conj,mm,1,0.856
247,no_gap,sing,m,1,1.154
247,no_gap,sing,mm,1,1.546
248,no_gap,conj,m,1,0.982
248,no_gap,conj,mm,0.75,1.027
248,no_gap,sing,m,0.75,0.694
248,no_gap,sing,mm,0.75,0.631
249,gap,conj,m,0.875,0.601
249,gap,conj,mm,1,0.568
249,gap,sing,m,1,1.355
249,gap,sing,mm,1,1.176
250,gap,conj,m,0.75,0.874
250,gap,conj,mm,0.875,1.035
250,gap,sing,m,1,0.76
250,gap,sing,mm,0.875,0.829
251,no_gap,conj,m,1,0.852
251,no_gap,conj,mm,1,0.739
251,no_gap,sing,m,1,0.461
251,no_gap,sing,mm,0.875,0.596
252,gap,conj,m,0.875,0.677
252,gap,conj,mm,1,0.623
252,gap,sing,m,0.875,1.269
252,gap,sing,mm,0.875,0.905
253,no_gap,conj,m,0.875,1.012
253,no_gap,conj,mm,1,0.983
253,no_gap,sing,m,0.875,0.803
253,no_gap,sing,mm,1,0.766
254,gap,conj,m,0.875,0.635
254,gap,conj,mm,1,0.766
254,gap,sing,m,0.75,0.724
254,gap,sing,mm,1,1.105
255,gap,conj,m,1,0.642
255,gap,conj,mm,1,1.029
255,gap,sing,m,1,2.211
255,gap,sing,mm,1,2.342
256,gap,conj,m,0.875,2.369
256,gap,conj,mm,1,2.467
256,gap,sing,m,0.875,0.966
256,gap,sing,mm,1,0.964
257,gap,conj,m,1,0.942
257,gap,conj,mm,0.25,1.049
257,gap,sing,m,1,1.062
257,gap,sing,mm,0.875,0.834
258,gap,conj,m,1,0.991
258,gap,conj,mm,0.875,1.161
258,gap,sing,m,1,0.617
258,gap,sing,mm,0.75,0.791
259,gap,conj,m,1,0.555
259,gap,conj,mm,0.5,0.747
259,gap,sing,m,1,1.207
259,gap,sing,mm,0.875,1.362
260,no_gap,conj,m,0.875,1.359
260,no_gap,conj,mm,1,1.434
260,no_gap,sing,m,1,1.225
260,no_gap,sing,mm,1,1.365
261,no_gap,conj,m,1,0.857
261,no_gap,conj,mm,0.875,1.267
261,no_gap,sing,m,1,1.522
261,no_gap,sing,mm,1,1.14
262,gap,conj,m,1,0.978
262,gap,conj,mm,0.875,0.944
262,gap,sing,m,1,1.32
262,gap,sing,mm,1,1.069
263,no_gap,conj,m,0.875,1.115
263,no_gap,conj,mm,1,1.336
263,no_gap,sing,m,1,0.582
263,no_gap,sing,mm,0.875,0.594
264,no_gap,conj,m,1,0.57
264,no_gap,conj,mm,1,0.628
264,no_gap,sing,m,1,1.056
264,no_gap,sing,mm,1,0.92
265,no_gap,conj,m,0.875,1.605
265,no_gap,conj,mm,1,1.414
265,no_gap,sing,m,0.625,0.782
265,no_gap,sing,mm,0.875,0.709
266,no_gap,conj,m,0.875,0.95
266,no_gap,conj,mm,1,0.995
266,no_gap,sing,m,1,0.608
266,no_gap,sing,mm,1,0.619
267,gap,conj,m,0.875,0.69
267,gap,conj,mm,0.875,0.672
267,gap,sing,m,0.875,0.447
267,gap,sing,mm,1,0.532
268,gap,conj,m,1,0.498
268,gap,conj,mm,1,0.616
268,gap,sing,m,0.625,1.068
268,gap,sing,mm,0.875,1.278
269,gap,conj,m,0.875,1.149
269,gap,conj,mm,0.875,1.057
269,gap,sing,m,1,0.602
269,gap,sing,mm,0.875,1.228
270,gap,conj,m,0.75,1.108
270,gap,conj,mm,1,0.866
270,gap,sing,m,0.875,1.407
270,gap,sing,mm,0.5,0.32
271,gap,conj,m,0,1.371
271,gap,conj,mm,0.875,0.844
271,gap,sing,m,0.375,0.835
271,gap,sing,mm,0.625,1.309
272,no_gap,conj,m,0.875,0.9
272,no_gap,conj,mm,0.875,0.593
272,no_gap,sing,m,0.625,0.662
272,no_gap,sing,mm,1,0.673
273,gap,conj,m,1,0.757
273,gap,conj,mm,1,0.546
273,gap,sing,m,1,0.601
273,gap,sing,mm,0.875,0.594
274,no_gap,conj,m,1,0.597
274,no_gap,conj,mm,1,2.225
274,no_gap,sing,m,1,2.564
274,no_gap,sing,mm,1,2.186
275,no_gap,conj,m,1,2.104
